"Taxonkey","TaxonName","CommonName","forage_fish"
600362,"Lopholatilus chamaeleonticeps","Great northern tilefish",NA
600363,"Lactarius lactarius","False trevally",NA
600364,"Pomatomus saltatrix","Bluefish",NA
600366,"Trachurus japonicus","Japanese jack mackerel",1
600367,"Trachurus murphyi","Inca scad",NA
600368,"Trachurus symmetricus","Pacific jack mackerel",1
600369,"Trachurus lathami","Rough scad",NA
600371,"Trachurus trecae","Cunene horse mackerel",1
600372,"Trachurus declivis","Greenback horse mackerel",1
600374,"Decapterus russelli","Indian scad",NA
600378,"Selene setapinnis","Atlantic moonfish",NA
600379,"Selene dorsalis","African moonfish",NA
600380,"Trachinotus carolinus","Florida pompano",NA
600382,"Seriola lalandi","Yellowtail amberjack",NA
600384,"Megalaspis cordyla","Torpedo scad",NA
600385,"Chloroscombrus chrysurus","Atlantic bumper",NA
600386,"Parona signata","Parona leatherjacket",NA
600387,"Selar crumenophthalmus","Bigeye scad",NA
600388,"Selaroides leptolepis","Yellowstripe scad",NA
600390,"Mene maculata","Moonfish",NA
600391,"Brama brama","Atlantic pomfret",NA
600392,"Arripis georgianus","Australian ruff",NA
600394,"Dicentrarchus punctatus","Spotted seabass",NA
600395,"Emmelichthys nitidus nitidus","Redbait",NA
600396,"Nemipterus virgatus","Golden threadfin bream",NA
600397,"Isacia conceptionis","Cabinza grunt",NA
600398,"Plectorhinchus mediterraneus","Rubberlip grunt",NA
600399,"Pomadasys argenteus","Silver grunt",NA
600400,"Brachydeuterus auritus","Bigeye grunt",NA
600401,"Conodon nobilis","Barred grunt",NA
600403,"Cynoscion analis","Peruvian weakfish",NA
600405,"Cynoscion nebulosus","Spotted weakfish",NA
600406,"Cynoscion regalis","Gray weakfish",NA
600407,"Cynoscion striatus","South American striped weakfish",NA
600408,"Micropogonias undulatus","Atlantic croaker",NA
600410,"Menticirrhus saxatilis","Northern kingcroaker",NA
600411,"Menticirrhus littoralis","Gulf kingcroaker",NA
600412,"Elagatis bipinnulata","Rainbow runner",NA
600413,"Umbrina canosai","Argentine croaker",NA
600416,"Larimichthys polyactis","Yellow croaker",NA
600417,"Macrodon ancylodon","King weakfish",NA
600418,"Argyrosomus regius","Meagre",NA
600419,"Argyrosomus hololepidotus","Southern meagre",NA
600420,"Atractoscion aequidens","Geelbeck croaker",NA
600422,"Genyonemus lineatus","White croaker",NA
600423,"Pteroscion peli","Boe drum",NA
600424,"Paralonchurus peruanus","Peruvian banded croaker",NA
600425,"Pogonias cromis","Black drum",NA
600426,"Epinephelus aeneus","White grouper",NA
600427,"Nibea mitsukurii","Nibe croaker",NA
600428,"Larimichthys crocea","Large yellow croaker",NA
600429,"Leiostomus xanthurus","Spot croaker",NA
600432,"Pseudotolithus senegalensis","Cassava croaker",NA
600433,"Pseudotolithus elongatus","Bobo croaker",NA
600434,"Pennahia argentata","White croaker",NA
600436,"Pagellus bellottii","Red pandora",NA
600438,"Dentex macrophthalmus","Large-eye dentex",NA
600439,"Dentex dentex","Common dentex",NA
600440,"Dentex angolensis","Angola dentex",NA
600441,"Archosargus probatocephalus","Sheepshead seabream",NA
600442,"Argyrops spinifer","King soldierbream",NA
600443,"Argyrozona argyrozona","Carpenter seabream",NA
600444,"Cheimerius nufar","Santer seabream",NA
600447,"Petrus rupestris","Red steenbras",NA
600448,"Pterogymnus laniarius","Panga seabream",NA
600449,"Rhabdosargus globiceps","White stumpnose",NA
600450,"Lithognathus lithognathus","White steenbras",NA
600452,"Stenotomus chrysops","Scup",NA
600453,"Pseudupeneus prayensis","West African goatfish",NA
600458,"Tautoga onitis","Tautog",NA
600460,"Nemadactylus bergi","White morwong",NA
600461,"Cheilodactylus variegatus","Peruvian morwong",NA
600463,"Arctoscopus japonicus","Sailfin sandfish",NA
600464,"Parapercis colias","Blue cod",NA
600465,"Percophis brasiliensis","Brazilian flathead",NA
600466,"Eleginops maclovinus","Patagonian blennie",NA
600467,"Dissostichus eleginoides","Patagonian toothfish",NA
600468,"Notothenia rossii","Marbled rockcod",NA
600472,"Pleuragramma antarcticum","Antarctic silverfish",NA
600473,"Chaenocephalus aceratus","Blackfin icefish",NA
600474,"Champsocephalus gunnari","Mackerel icefish",1
600475,"Pseudochaenichthys georgianus","South Georgia icefish",NA
600476,"Chionodraco rastrospinosus","Ocellated icefish",NA
600477,"Channichthys rhinoceratus","Unicorn icefish",NA
600478,"Chaenodraco wilsoni","Spiny icefish",NA
600479,"Zoarces viviparus","Viviparous blenny",NA
600480,"Zoarces americanus","Ocean pout",NA
600481,"Trisopterus minutus","Poor cod",NA
600482,"Genypterus blacodes","Pink cusk-eel",NA
600483,"Genypterus chilensis","Red cusk-eel",NA
600484,"Genypterus maculatus","Black cusk-eel",NA
600485,"Genypterus capensis","Kingklip",NA
600486,"Brotula barbata","Bearded brotula",NA
600487,"Ammodytes personatus","Pacific sandeel",NA
600488,"Hypoptychus dybowskii","Korean sandeel",NA
600489,"Thyrsites atun","Snoek",NA
600490,"Thyrsitops lepidopoides","White snake mackerel",1
600491,"Pampus argenteus","Silver pomfret",NA
600492,"Peprilus triacanthus","American butterfish",NA
600493,"Peprilus simillimus","Pacific pompano",NA
600496,"Hyperoglyphe antarctica","Antarctic butterfish",NA
600497,"Psenopsis anomala","Melon seed",NA
600501,"Sebastes marinus","Ocean perch",NA
600502,"Sebastes entomelas","Widow rockfish",NA
600503,"Sebastes flavidus","Yellowtail rockfish",NA
600504,"Sebastes alutus","Pacific ocean perch",NA
600505,"Sebastes mentella","Deepwater redfish",NA
600507,"Chelidonichthys kumu","Bluefin gurnard",NA
600508,"Pterygotrigla polyommata","Latchet",NA
600509,"Ophiodon elongatus","Lingcod",NA
600510,"Pleurogrammus azonus","Okhostk atka mackerel",1
600512,"Anoplopoma fimbria","Sablefish",NA
600513,"Psettodes erumei","Indian spiny turbot",NA
600514,"Hippoglossus stenolepis","Pacific halibut",NA
600516,"Reinhardtius hippoglossoides","Greenland halibut",NA
600517,"Atheresthes stomias","Arrowtooth flounder",NA
600518,"Atheresthes evermanni","Kamchatka flounder",NA
600519,"Hippoglossoides elassodon","Flathead sole",NA
600520,"Limanda aspera","Yellowfin sole",NA
600521,"Limanda ferruginea","Yellowtail flounder",NA
600524,"Pseudopleuronectes americanus","Winter flounder",NA
600525,"Solea solea","Common sole",NA
600526,"Dicologlossa cuneata","Wedge sole",NA
600527,"Austroglossus microlepis","West coast sole",NA
600528,"Austroglossus pectoralis","Mud sole",NA
600529,"Scophthalmus rhombus","Brill",NA
600530,"Scophthalmus aquosus","Windowpane",NA
600531,"Stephanolepis cirrhifer","Thread-sail filefish",NA
600532,"Lophius americanus","American angler",NA
600545,"Anchoa mitchilli","Bay anchovy",NA
600547,"Cetengraulis edentulus","Atlantic anchoveta",NA
600548,"Cetengraulis mysticetus","Pacific anchoveta",NA
600572,"Labrus bergylta","Ballan wrasse",NA
600636,"Heptranchias perlo","Sharpnose sevengill shark",NA
600637,"Hexanchus griseus","Bluntnose sixgill shark",NA
600641,"Echinorhinus brucus","Bramble shark",NA
600645,"Lepidopus caudatus","Silver scabbardfish",NA
600646,"Aphanopus carbo","Black scabbardfish",NA
600648,"Centrophorus granulosus","Gulper shark",NA
600650,"Centrophorus lusitanicus","Lowfin gulper shark",NA
600653,"Centrophorus squamosus","Leafscale gulper shark",NA
600656,"Centroscyllium fabricii","Black dogfish",NA
600662,"Centroscymnus coelolepis","Portuguese dogfish",NA
600663,"Centroselachus crepidater","Longnose velvet dogfish",NA
600669,"Dalatias licha","Kitefin shark",NA
600670,"Deania calcea","Birdbeak dogfish",NA
600679,"Etmopterus granulosus","Southern lanternshark",NA
600687,"Etmopterus spinax","Velvet belly lantern shark",NA
600692,"Lichia amia","Leerfish",NA
600695,"Limanda limanda","Dab",NA
600700,"Scymnodon ringens","Knifetooth dogfish",NA
600704,"Somniosus rostratus","Little sleeper shark",NA
600706,"Lithognathus mormyrus","Striped seabream",NA
600716,"Lophius piscatorius","Angler",NA
600718,"Oxynotus centrina","Angular roughshark",NA
600719,"Oxynotus paradoxus","Sailfin roughshark",NA
600727,"Squatina argentina","Argentine angelshark",NA
600736,"Squatina squatina","Angelshark",NA
600747,"Carcharias taurus","Sand tiger shark",NA
600751,"Carcharodon carcharias","Great white shark",NA
600752,"Isurus oxyrinchus","Shortfin mako",NA
600753,"Isurus paucus","Longfin mako",NA
600754,"Maurolicus muelleri","Pearlsides",NA
600785,"Mugil cephalus","Flathead mullet",NA
600790,"Mullus barbatus barbatus","Red mullet",NA
600807,"Galeus melastomus","Blackmouth catshark",NA
600845,"Scyliorhinus canicula","Smallspotted catshark",NA
600850,"Oblada melanura","Saddled seabream",NA
600854,"Scyliorhinus stellaris","Nursehound",NA
600864,"Carcharhinus brachyurus","Copper shark",NA
600868,"Carcharhinus falciformis","Silky shark",NA
600874,"Carcharhinus limbatus","Blacktip shark",NA
600875,"Carcharhinus longimanus","Oceanic whitetip shark",NA
600878,"Carcharhinus obscurus","Dusky shark",NA
600880,"Carcharhinus plumbeus","Sandbar shark",NA
600884,"Carcharhinus sorrah","Spottail shark",NA
600886,"Galeocerdo cuvier","Tiger shark",NA
600889,"Pagellus acarne","Axillary seabream",NA
600890,"Pagellus bogaraveo","Blackspot seabream",NA
600893,"Pagellus erythrinus","Common pandora",NA
600898,"Prionace glauca","Blue shark",NA
600912,"Sphyrna lewini","Scalloped hammerhead",NA
600917,"Sphyrna zygaena","Smooth hammerhead",NA
600940,"Dasyatis akajei","Red stingray",NA
600941,"Atrobucca nibe","Longfin kob",NA
600950,"Platycephalus indicus","Bartail flathead",NA
600972,"Ablennes hians","Flat needlefish",NA
600977,"Tylosurus crocodilus crocodilus","Hound needlefish",NA
600983,"Caulolatilus chrysops","Atlantic goldeye tilefish",NA
601002,"Pseudocaranx dentex","White trevally",NA
601005,"Seriola dumerili","Greater amberjack",NA
601023,"Trisopterus esmarkii","Norway pout",NA
601042,"Lepidocybium flavobrunneum","Escolar",NA
601043,"Sardinella aurita","Round sardinella",1
601044,"Ruvettus pretiosus","Oilfish",NA
601047,"Sardinella maderensis","Madeiran sardinella",1
601055,"Saurida undosquamis","Brushtooth lizardfish",NA
601059,"Hemiramphus brasiliensis","Ballyhoo",NA
601072,"Lampris guttatus","Opah",NA
601077,"Lobotes surinamensis","Atlantic tripletail",NA
601078,"Lophius gastrophysus","Blackfin goosefish",NA
601079,"Megalops atlanticus","Tarpon",NA
601084,"Scomberesox saurus saurus","Atlantic saury",NA
601090,"Mugil liza","Liza",NA
601133,"Anchoa hepsetus","Broad-striped anchovy",NA
601164,"Sparus aurata","Gilthead seabream",NA
601181,"Sphoeroides maculatus","Northern puffer",NA
601191,"Sciaenops ocellatus","Red drum",NA
601198,"Stromateus fiatola","Blue butterfish",NA
601203,"Diplectrum formosum","Sand seabass",NA
601205,"Epinephelus flavolimbatus","Yellowedge grouper",NA
601206,"Epinephelus mystacinus","Misty grouper",NA
601207,"Epinephelus nigritus","Warsaw grouper",NA
601208,"Epinephelus niveatus","Snowy grouper",NA
601211,"Mycteroperca interstitialis","Yellowmouth grouper",NA
601212,"Mycteroperca microlepis","Gag",NA
601213,"Mycteroperca phenax","Scamp",NA
601216,"Mycteroperca venenosa","Yellowfin grouper",NA
601221,"Calamus bajonado","Jolthead porgy",NA
601235,"Sphyraena barracuda","Great barracuda",NA
601265,"Naso unicornis","Bluespine unicornfish",NA
601278,"Trachurus mediterraneus","Mediterranean horse mackerel",1
601279,"Trachurus picturatus","Blue jack mackerel",1
601288,"Trichiurus lepturus","Largehead hairtail",NA
601300,"Ariomma indica","Indian ariomma",NA
601306,"Umbrina cirrosa","Shi drum",NA
601319,"Beryx decadactylus","Alfonsino",NA
601320,"Beryx splendens","Splendid alfonsino",NA
601321,"Bothus pantherinus","Leopard flounder",NA
601327,"Mullus surmuletus","Striped red mullet",NA
601334,"Osmerus eperlanus","European smelt",NA
601336,"Pegusa lascaris","Sand sole",NA
601338,"Paralichthys dentatus","Summer flounder",NA
601340,"Phycis blennoides","Greater forkbeard",NA
601341,"Platichthys flesus","Flounder",NA
601342,"Pleuronectes platessa","European plaice",NA
601343,"Pollachius virens","Saithe",NA
601348,"Psetta maxima","Turbot",NA
601350,"Sardina pilchardus","European pilchard",NA
601351,"Paralichthys olivaceus","Bastard halibut",NA
601352,"Sebastes viviparus","Norway redfish",NA
601353,"Serranus cabrilla","Comber",NA
601356,"Spondyliosoma cantharus","Black seabream",NA
601357,"Sprattus sprattus","European sprat",NA
601363,"Trachinus draco","Greater weever",NA
601365,"Trachurus trachurus","Atlantic horse mackerel",1
601366,"Chelidonichthys lucerna","Tub gurnard",NA
601367,"Trisopterus luscus","Pouting",NA
601370,"Zeus faber","John dory",NA
601371,"Hippoglossus hippoglossus","Atlantic halibut",NA
601381,"Melanogrammus aeglefinus","Haddock",NA
601382,"Microstomus kitt","Lemon sole",NA
601383,"Molva dypterygia","Blue ling",NA
601391,"Etelis oculatus","Queen snapper",NA
601403,"Lutjanus analis","Mutton snapper",NA
601407,"Lutjanus argentimaculatus","Mangrove red snapper",NA
601408,"Lutjanus argentiventris","Yellow snapper",NA
601417,"Lutjanus bohar","Two-spot red snapper",NA
601423,"Lutjanus campechanus","Northern red snapper",NA
601452,"Chirocentrus nudus","Whitefin wolf-herring",1
601453,"Dussumieria acuta","Rainbow sardine",1
601454,"Dussumieria elopsoides","Slender rainbow sardine",1
601456,"Etrumeus whiteheadi","Whiteheads round herring",1
601458,"Spratelloides gracilis","Silverstriped round herring",1
601466,"Sprattus fuegensis","Falkland sprat",NA
601470,"Clupeonella cultriventris","Black Sea sprat",NA
601477,"Sardinops sagax","South American pilchard",NA
601484,"Opisthonema libertate","Pacific thread herring",1
601486,"Opisthonema oglinum","Atlantic thread herring",1
601494,"Herklotsichthys quadrimaculatus","Bluestripe herring",1
601505,"Sardinella brasiliensis","Brazilian sardinella",1
601508,"Sardinella gibbosa","Goldstripe sardinella",1
601510,"Sardinella lemuru","Bali sardinella",1
601511,"Sardinella longiceps","Indian oil sardine",1
601519,"Sardinella zunasi","Japanese sardinella",1
601520,"Clupea pallasii pallasii","Pacific herring",1
601530,"Strangomera bentincki","Araucanian herring",1
601574,"Alosa aestivalis","Blueback shad",NA
601582,"Alosa mediocris","Hickory shad",NA
601583,"Alosa pseudoharengus","Alewife",NA
601584,"Alosa sapidissima","American shad",NA
601587,"Brevoortia aurea","Brazilian menhaden",1
601589,"Brevoortia patronus","Gulf menhaden",1
601590,"Brevoortia pectinata","Argentine menhaden",1
601592,"Brevoortia tyrannus","Atlantic menhaden",1
601593,"Ethmidium maculatum","Pacific menhaden",1
601594,"Ethmalosa fimbriata","Bonga shad",NA
601596,"Tenualosa ilisha","Hilsa shad",NA
601600,"Tenualosa toli","Toli shad",NA
601604,"Dorosoma cepedianum","American gizzard shad",NA
601608,"Clupanodon thrissa","Chinese gizzard shad",NA
601609,"Konosirus punctatus","Konoshiro gizzard shad",NA
601616,"Nematalosa nasus","Blochs gizzard shad",NA
601619,"Anodontostoma chacunda","Chacunda gizzard shad",NA
601625,"Ilisha africana","West African ilisha",NA
601627,"Ilisha elongata","Elongate ilisha",NA
601641,"Pellona ditchela","Indian pellona",NA
601659,"Engraulis anchoita","Argentine anchoita",NA
601661,"Engraulis capensis","Cape anchovy",NA
601663,"Engraulis japonicus","Japanese anchovy",NA
601664,"Engraulis mordax","Californian anchovy",NA
601692,"Anthias anthias","Swallowtail seaperch",NA
601696,"Atherina boyeri","Big-scale sand smelt",NA
601706,"Chromis chromis","Damselfish",NA
601707,"Sciaena umbra","Brown meagre",NA
601722,"Lepidotrigla cavillone","Large-scaled gurnard",NA
601729,"Muraena helena","Mediterranean moray",NA
601732,"Mola mola","Ocean sunfish",NA
601734,"Mora moro","Common mora",NA
601735,"Liza aurata","Golden grey mullet",NA
601736,"Liza saliens","Leaping mullet",NA
601747,"Phycis phycis","Forkbeard",NA
601749,"Diplodus puntazzo","Sharpsnout seabream",NA
601752,"Diplodus annularis","Annular seabream",NA
601753,"Diplodus sargus sargus","White seabream",NA
601754,"Diplodus vulgaris","Common two-banded seabream",NA
601756,"Pagrus pagrus","Common seabream",NA
601758,"Scorpaena porcus","Black scorpionfish",NA
601759,"Scorpaena scrofa","Largescaled scorpionfish",NA
601766,"Spicara smaris","Picarel",NA
601773,"Trachinotus ovatus","Derbio",NA
601825,"Macruronus novaezelandiae","Blue grenadier",NA
601826,"Merluccius paradoxus","Deep-water Cape hake",NA
601827,"Merluccius angustimanus","Panama hake",NA
601828,"Merluccius capensis","Shallow-water Cape hake",NA
601843,"Lethrinus mahsena","Sky emperor",NA
601844,"Lethrinus borbonicus","Snubnose emperor",NA
601845,"Lethrinus microdon","Smalltooth emperor",NA
601846,"Lethrinus nebulosus","Spangled emperor",NA
601847,"Lethrinus obsoletus","Orange-striped emperor",NA
601851,"Lethrinus harak","Thumbprint emperor",NA
601852,"Lethrinus xanthochilus","Yellowlip emperor",NA
601863,"Lethrinus lentjan","Pink ear emperor",NA
601867,"Lethrinus atlanticus","Atlantic emperor",NA
601869,"Monotaxis grandoculis","Humpnose big-eye bream",NA
601874,"Enchelyopus cimbrius","Fourbeard rockling",NA
601879,"Microgadus proximus","Pacific tomcod",NA
601888,"Alectis alexandrinus","African threadfish",NA
601889,"Alepes djedaba","Shrimp scad",NA
601893,"Atule mate","Yellowtail scad",NA
601895,"Caranx ignobilis","Giant trevally",NA
601899,"Caranx rhonchus","False scad",NA
601906,"Caranx melampygus","Bluefin trevally",NA
601917,"Caranx sexfasciatus","Bigeye trevally",NA
601923,"Carangoides bajad","Orangespotted trevally",NA
601926,"Carangoides fulvoguttatus","Yellowspotted trevally",NA
601933,"Caranx crysos","Blue runner",NA
601937,"Chloroscombrus orqueta","Pacific bumper",NA
601938,"Decapterus macrosoma","Shortfin scad",NA
601939,"Decapterus maruadsi","Japanese scad",NA
601947,"Parastromateus niger","Black pomfret",NA
601950,"Scomberoides commersonnianus","Talang queenfish",NA
601951,"Scomberoides lysan","Doublespotted queenfish",NA
601953,"Scomberoides tol","Needlescaled queenfish",NA
601962,"Seriolina nigrofasciata","Blackbanded trevally",NA
601963,"Trachinotus blochii","Snubnose pompano",NA
601964,"Trachinotus mookalee","Indian pompano",NA
602005,"Antimora rostrata","Blue antimora",NA
602012,"Halargyreus johnsonii","Slender codling",NA
602014,"Laemonema longipes","Longfin codling",NA
602020,"Pseudophycis bachus","Red codling",NA
602023,"Tripterophycis gilchristi","Grenadier cod",NA
602058,"Dipturus batis","Blue skate",NA
602059,"Raja clavata","Thornback ray",NA
602060,"Dasyatis pastinaca","Common stingray",NA
602497,"Diplodus cervinus cervinus","Zebra seabream",NA
602499,"Chelon labrosus","Thicklip grey mullet",NA
602500,"Thalassoma pavo","Ornate wrasse",NA
602501,"Anarhichas lupus","Wolf-fish",NA
602503,"Chimaera monstrosa","Rabbit fish",NA
602508,"Epigonus telescopus","Bulls-eye",NA
602513,"Myxine glutinosa","Hagfish",NA
602530,"Petromyzon marinus","Sea lamprey",NA
602531,"Notorynchus cepedianus","Broadnose sevengill shark",NA
602534,"Alopias superciliosus","Bigeye thresher",NA
602535,"Alopias vulpinus","Thintail thresher",NA
602540,"Mustelus henlei","Brown smooth-hound",NA
602557,"Leucoraja erinacea","Little skate",NA
602561,"Dipturus laevis","Barndoor skate",NA
602572,"Dasyatis centroura","Roughtail stingray",NA
602577,"Gymnura altavela","Spiny butterfly ray",NA
602589,"Hydrolagus colliei","Spotted ratfish",NA
602669,"Coregonus autumnalis","Arctic cisco",NA
602674,"Coregonus nasus","Broad whitefish",NA
602678,"Coregonus sardinella","Sardine cisco",1
602691,"Salvelinus malma malma","Dolly varden",NA
602692,"Stenodus leucichthys","Inconnu",NA
602700,"Argentina silus","Greater argentine",NA
603255,"Zenopsis nebulosa","Mirror dory",NA
603267,"Regalecus glesne","King of herrings",1
603310,"Stereolepis gigas","Giant sea-bass",NA
603334,"Mycteroperca xenarcha","Broomtail grouper",NA
603539,"Caulolatilus princeps","Ocean whitefish",NA
603542,"Rachycentron canadum","Cobia",NA
603561,"Taractichthys steindachneri","Sickle pomfret",NA
603574,"Diplodus argenteus argenteus","South American silver porgy",NA
603578,"Atractoscion nobilis","White weakfish",NA
603611,"Pseudopentaceros richardsoni","Pelagic armorhead",NA
603671,"Semicossyphus pulcher","California sheephead",NA
603672,"Tautogolabrus adspersus","Cunner",NA
603810,"Anarhichas denticulatus","Northern wolffish",NA
603811,"Anarhichas minor","Spotted wolffish",NA
603915,"Tetrapturus angustirostris","Shortbill spearfish",NA
603920,"Hyperoglyphe bythites","Black driftfish",NA
603971,"Sebastes goodei","Chilipepper",NA
603979,"Sebastes melanops","Black rockfish",NA
603989,"Sebastes pinniger","Canary rockfish",NA
604009,"Sebastolobus alascanus","Shortspine thornyhead",NA
604037,"Pleurogrammus monopterygius","Atka mackerel",1
604122,"Triglopsis quadricornis","Fourhorn sculpin",NA
604140,"Scorpaenichthys marmoratus","Cabezon",NA
604215,"Citharichthys sordidus","Pacific sanddab",NA
604228,"Paralichthys californicus","California flounder",NA
604237,"Eopsetta jordani","Petrale sole",NA
604239,"Hippoglossoides platessoides","American plaice",NA
604247,"Microstomus pacificus","Dover sole",NA
604248,"Parophrys vetulus","English sole",NA
604249,"Platichthys stellatus","Starry flounder",NA
604250,"Pleuronectes quadrituberculatus","Alaska plaice",NA
604252,"Pleuronichthys decurrens","Curlfin sole",NA
604255,"Psettichthys melanostictus","West American sand sole",NA
604313,"Normanichthys crockeri","Normans camote",NA
604326,"Leucoraja naevus","Cuckoo ray",NA
604329,"Raja montagui","Spotted ray",NA
604330,"Myliobatis aquila","Common eagle ray",NA
604458,"Terapon jarbua","Jarbua terapon",NA
604460,"Epinephelus fuscoguttatus","Brown-marbled grouper",NA
604461,"Epinephelus tauvina","Greasy grouper",NA
604464,"Gnathanodon speciosus","Golden trevally",NA
604465,"Diagramma pictum","Painted sweetlips",NA
604493,"Sphyraena obtusata","Obtuse barracuda",NA
604504,"Psettodes belcheri","Spottail spiny turbot",NA
604538,"Dentex maroccanus","Morocco dentex",NA
