"Taxonkey","TaxonName","CommonName","forage_fish"
604540,"Pagrus caeruleostictus","Bluespotted seabream",NA
604543,"Acanthopagrus bifasciatus","Twobar seabream",NA
604544,"Sillago sihama","Silver sillago",NA
604548,"Umbrina canariensis","Canary drum",NA
604552,"Raja brachyura","Blonde ray",NA
604556,"Trachyrincus scabrus","Roughsnout grenadier",NA
604559,"Nemipterus japonicus","Japanese threadfin bream",NA
604569,"Miichthys miiuy","Mi-iuy croaker",NA
604582,"Labrus merula","Brown wrasse",NA
604589,"Lateolabrax japonicus","Japanese seaperch",NA
604641,"Dentex congoensis","Congo dentex",NA
604642,"Galeorhinus galeus","Tope shark",NA
604702,"Notothenia coriiceps","Yellowbelly rockcod",NA
604708,"Pomadasys jubelini","Sompat grunt",NA
604722,"Callorhinchus milii","Ghost shark",NA
604740,"Acanthurus sohal","Sohal surgeonfish",NA
604791,"Mugil soiuy","So-iuy mullet",NA
604796,"Sarda chiliensis lineolata","Pacific bonito",NA
604824,"Otolithes ruber","Tiger-toothed croaker",NA
604826,"Plectropomus leopardus","Leopard coralgrouper",NA
604827,"Sphyraena jello","Pickhandle barracuda",NA
604887,"Spicara maena","Blotched picarel",NA
604923,"Epinephelus merra","Honeycomb grouper",NA
604943,"Citharus linguatula","Atlantic spotted flounder",NA
604959,"Elops lacerta","West African ladyfish",NA
604961,"Epinephelus goreensis","Dungat grouper",NA
604964,"Hoplostethus mediterraneus mediterraneus","Mediterranean slimehead",NA
604988,"Lophius vaillanti","Shortspine African angler",NA
604996,"Mustelus mustelus","Smooth-hound",NA
604997,"Nezumia aequalis","Common Atlantic grenadier",NA
605002,"Polydactylus quadrifilis","Giant African threadfin",NA
605003,"Pomadasys incisus","Bastard grunt",NA
605007,"Pontinus kuhlii","Offshore rockfish",NA
605008,"Promethichthys prometheus","Roudi escolar",NA
605009,"Pseudotolithus senegallus","Law croaker",NA
605038,"Trigla lyra","Piper gurnard",NA
605048,"Arripis trutta","Eastern Australian salmon",NA
605066,"Pagrus auriga","Redbanded seabream",NA
605071,"Alepocephalus rostratus","Rissos smooth-head",NA
605081,"Trigloporus lastoviza","Streaked gurnard",NA
605094,"Lophius budegassa","Black-bellied angler",NA
605098,"Borostomias antarcticus","Borostomias antarcticus",NA
605353,"Epinephelus morrhua","Comet grouper",NA
605354,"Variola louti","Yellow-edged lyretail",NA
605355,"Alosa fallax","Twaite shad",NA
605367,"Epinephelus areolatus","Areolate grouper",NA
605382,"Trachurus capensis","Cape horse mackerel",1
605429,"Halobatrachus didactylus","Lusitanian toadfish",NA
605492,"Raja microocellata","Small-eyed ray",NA
605503,"Rhynchobatus djiddensis","Giant guitarfish",NA
605504,"Chelidonichthys capensis","Cape gurnard",NA
605524,"Epinephelus chlorostigma","Brownspotted grouper",NA
605526,"Acanthopagrus berda","Picnic seabream",NA
605537,"Bolbometopon muricatum","Green humphead parrotfish",NA
605548,"Scarus ghobban","Blue-barred parrotfish",NA
605604,"Cheilinus undulatus","Humphead wrasse",NA
605659,"Valamugil seheli","Bluespot mullet",NA
605852,"Nemipterus randalli","Randalls threadfin bream",NA
605889,"Scolopsis taeniatus","Black-streaked monocle bream",NA
605933,"Mustelus lenticulatus","Spotted estuary smooth-hound",NA
605937,"Mustelus schmitti","Narrownose smooth-hound",NA
605938,"Mustelus asterias","Starry smooth-hound",NA
605983,"Mulloidichthys flavolineatus","Yellowstripe goatfish",NA
605996,"Gerres oyena","Common silver-biddy",NA
606006,"Pomadasys kaakan","Javelin grunter",NA
606082,"Plectropomus areolatus","Squaretail coralgrouper",NA
606317,"Totoaba macdonaldi","Totoaba",NA
606356,"Acanthopagrus latus","Yellowfin seabream",NA
606358,"Chirocentrus dorab","Dorab wolf-herring",1
606396,"Cephalopholis argus","Peacock hind",NA
606422,"Dipturus linteus","Sailray",NA
606426,"Pagrus auratus","Squirefish",NA
606441,"Aethaloperca rogaa","Redmouth grouper",NA
606444,"Cephalopholis boenak","Chocolate hind",NA
606447,"Cephalopholis hemistiktos","Yellowfin hind",NA
606450,"Cephalopholis miniata","Coral hind",NA
606457,"Cromileptes altivelis","Humpback grouper",NA
606465,"Epinephelus coioides","Orange-spotted grouper",NA
606470,"Epinephelus marginatus","Dusky grouper",NA
606473,"Epinephelus polyphekadion","Camouflage grouper",NA
606479,"Saurida tumbil","Greater lizardfish",NA
606507,"Sargocentron spiniferum","Sabre squirrelfish",NA
606531,"Acanthopagrus schlegelii schlegelii","Black porgy",NA
606948,"Bathyraja eatonii","Eatons skate",NA
606950,"Bathyraja maccaini","McCains skate",NA
606951,"Bathyraja meridionalis","Dark-belly skate",NA
606952,"Bathyraja murrayi","Murrays skate",NA
606953,"Amblyraja georgiana","Antarctic starry skate",NA
606954,"Amblyraja taaf","Whiteleg skate",NA
606957,"Diastobranchus capensis","Basketwork eel",NA
606960,"Bathylagus antarcticus","Antarctic deepsea smelt",NA
606974,"Benthalbella elongata","Benthalbella elongata",NA
606985,"Electrona carlsbergi","Electron subantarctic",NA
606990,"Gymnoscopelus nicholsi","Nicols lanterfish",NA
606998,"Lampanyctus achirus",NA,NA
607026,"Lycodichthys antarcticus",NA,NA
607039,"Dissostichus mawsoni","Antarctic toothfish",NA
607040,"Gobionotothen acuta","Triangular notothen",NA
607041,"Gobionotothen gibberifrons","Humped rockcod",NA
607045,"Lepidonotothen squamifrons","Grey rockcod",NA
607046,"Lepidonotothen mizops","Toad notothen",NA
607047,"Lepidonotothen nudifrons","Gaudy notothen",NA
607048,"Lepidonotothen larseni","Lepidonotothen larseni",NA
607052,"Patagonotothen brevicauda brevicauda","Patagonian rockcod",NA
607054,"Trematomus eulepidotus","Blunt scalyhead",NA
607055,"Trematomus hansoni","Striped rockcod",NA
607082,"Pogonophryne permitini","Pogonophryne permitini",NA
607103,"Parachaenichthys georgianus","Antarctic dragonfish",NA
607108,"Chionobathyscus dewitti","Chionobathyscus dewitti",NA
607109,"Chionodraco hamatus","Crocodile icefish",NA
607110,"Chionodraco myersi","Chionodraco myersi",NA
607111,"Cryodraco antarcticus","Cryodraco antarcticus",NA
607113,"Neopagetopsis ionah","Bible icefish",NA
607120,"Mancopsetta maculata antarctica","Antarctic armless flounder",NA
607126,"Muraenolepis microps","Smalleye moray cod",NA
607137,"Macrourus carinatus","Ridge scaled rattail",NA
607138,"Macrourus holotrachys","Bigeye grenadier",NA
607139,"Macrourus whitsoni","Whitsons Grenadier",NA
607145,"Psilodraco breviceps","Antarctic dragonfish",NA
607151,"Pseudocyttus maculatus","Smooth oreo",NA
607152,"Zanclorhynchus spinifer","Spiny horsefish",NA
607327,"Balistes capriscus","Grey triggerfish",NA
607354,"Epinephelus multinotatus","White-blotched grouper",NA
607366,"Epinephelus summana","Summan grouper",NA
607430,"Plectropomus pessuliferus","Roving coralgrouper",NA
607614,"Leucoraja circularis","Sandy ray",NA
607616,"Dipturus oxyrinchus","Longnosed skate",NA
607617,"Raja undulata","Undulate ray",NA
607618,"Mobula mobular","Devil fish",NA
607619,"Leucoraja fullonica","Shagreen ray",NA
607620,"Micropogonias furnieri","Whitemouth croaker",NA
607703,"Plectorhinchus gaterinus","Blackspotted rubberlips",NA
607706,"Plectorhinchus schotaf","Minstrel sweetlip",NA
607708,"Pomadasys stridens","Striped piggy",NA
607903,"Pomacanthus maculosus","Yellowbar angelfish",NA
607931,"Crenidens crenidens","Karenteen seabream",NA
607945,"Pelates quadrilineatus","Fourlined terapon",NA
608092,"Parapristipoma octolineatum","African striped grunt",NA
608166,"Rhabdosargus haffara","Haffara seabream",NA
608172,"Odontesthes regia","Silverside",NA
608173,"Girella tricuspidata","Luderick",NA
608289,"Fistularia corneta","Pacific cornetfish",NA
608315,"Plectorhinchus pictus","Trout sweetlips",NA
608390,"Seriolella porosa","Choicy ruff",NA
608421,"Bregmaceros mcclellandi","Spotted codlet",NA
608483,"Lepidorhynchus denticulatus","Thorntooth grenadier",NA
608490,"Rexea solandri","Silver gemfish",NA
608540,"Aphanopus intermedius","Intermediate scabbardfish",NA
608556,"Pseudopleuronectes herzensteini","Littlemouth flounder",NA
608816,"Cephalopholis fulva","Coney",NA
608852,"Solea senegalensis","Senegalese sole",NA
608924,"Raja asterias","Starry ray",NA
608991,"Spectrunculus grandis","Pudgy cuskeel",NA
609000,"Hydrolagus mirabilis","Large-eyed rabbitfish",NA
609005,"Rhinochimaera atlantica","Spearnose chimaera",NA
609146,"Neocyttus rhomboidalis","Spiky oreo",NA
609256,"Amblyraja hyperborea","Arctic skate",NA
609907,"Gerres nigri","Guinean striped mojarra",NA
609908,"Plectorhinchus macrolepis","Biglip grunt",NA
610106,"Nemadactylus macropterus","Tarakihi",NA
610190,"Schedophilus pemarco","Pemarco blackfish",NA
610220,"Arius thalassinus","Giant seacatfish",NA
610238,"Benthosema pterotum","Skinnycheek lanternfish",NA
610256,"Lophius vomerinus","Cape monk",NA
610307,"Cheilopogon agoo","Japanese flyingfish",NA
610308,"Patagonotothen ramsayi","Ramsay's icefish",NA
610676,"Cyttus traversi","King dory",NA
611820,"Abudefduf luridus","Canary damsel",NA
612005,"Paratrachichthys trailli","Sandpaper fish",NA
612354,"Paristiopterus labiosus","Giant boarfish",NA
612357,"Pentaceros decacanthus","Bigspined boarfish",NA
612547,"Coregonus muksun","Muksun",NA
612917,"Prolatilus jugularis","Tilefish",NA
612918,"Seriolella brama","Common warehou",NA
612919,"Seriolella caerulea","White warehou",NA
612920,"Kathetostoma giganteum","Giant stargazer",NA
612922,"Seriolella punctata","Silver warehou",NA
612962,"Allocyttus niger","Black oreo",NA
613025,"Sparisoma cretense","Parrotfish",NA
613139,"Meuschenia scaber","Velvet leatherjacket",NA
613144,"Zearaja nasuta","New Zealand rough skate",NA
613146,"Hydrolagus novaezealandiae","Dark ghost shark",NA
614063,"Mullus argentinae","Argentine goatfish",NA
614129,"Centroberyx affinis","Redfish",NA
614242,"Centriscops humerosus","Banded yellowfish",NA
614290,"Thunnus orientalis","Pacific bluefin tuna",NA
614354,"Lepidoperca pulchella","Orange perch",NA
614383,"Scarus persicus","Gulf parrotfish",NA
614693,"Merluccius gayi peruanus","Peruvian hake",NA
615380,"Rhynchobatus australiae","White-spotted shovelnose ray",NA
615483,"Himantura gerrardi","Sharpnose stingray",NA
624237,"Lepidopsetta bilineata","Rock sole",NA
628128,"Grammoplites suppositus","Spotfin flathead",NA
628143,"Peprilus paru","American harvestfish",NA
646376,"Liza klunzingeri","Klunzingers mullet",NA
646941,"Coregonus laurettae","Bering cisco",NA
649232,"Capromimus abbreviatus","Capro dory",NA
650136,"Pseudopercis semifasciata","Argentinian sandperch",NA
657505,"Bathyraja irrasa","Kerguelen sandpaper skate",NA
657506,"Chelon haematocheilus","So-iny (redlip) mullet",NA
690003,"Pandalus montagui","Aesop shrimp",NA
690005,"Acetes japonicus","Akiami paste shrimp",NA
690009,"Crassostrea virginica","American cupped oyster",NA
690010,"Homarus americanus","American lobster",NA
690011,"Placopecten magellanicus","American sea scallop",NA
690013,"Metanephrops andamanicus","Andaman lobster",NA
690016,"Euphausia superba","Antarctic krill",NA
690018,"Paralomis spinosissima","Antarctic stone crab",NA
690022,"Pleoticus muelleri","Argentine red shrimp",NA
690023,"Illex argentinus","Argentine shortfin squid",NA
690024,"Artemesia longinaris","Argentine stiletto shrimp",NA
690029,"Ensis directus","Atlantic razor clam",NA
690030,"Argopecten irradians","Atlantic bay scallop",NA
690031,"Cancer irroratus","Atlantic rock crab",NA
690032,"Xiphopenaeus kroyeri","Atlantic seabob",NA
690033,"Spisula solidissima","Atlantic surf clam",NA
690036,"Mytilus planulatus","Australian mussel",NA
690039,"Panulirus cygnus","Australian spiny lobster",NA
690042,"Fenneropenaeus merguiensis","Banana prawn",NA
690043,"Pollicipes pollicipes","Barnacle",NA
690047,"Menippe mercenaria","Black stone crab",NA
690049,"Haliotis rubra","Blacklip abalone",NA
690050,"Anadara granosa","Blood cockle",NA
690051,"Aristeus antennatus","Blue and red shrimp",NA
690052,"Callinectes sapidus","Blue crab",NA
690053,"Mytilus edulis","Blue mussel",NA
690054,"Litopenaeus stylirostris","Blue shrimp",NA
690055,"Portunus pelagicus","Blue swimming crab",NA
690059,"Illex coindetii","Broadtail shortfin squid",NA
690060,"Perna viridis","Brown mussel",NA
690064,"Saxidomus gigantea","Butter clam",NA
690065,"Argopecten gibbus","Calico scallop",NA
690067,"Loligo vulgaris","Cape Hope squid",NA
690069,"Jasus lalandii","Cape rock lobster",NA
690070,"Melicertus kerathurus","Caramote prawn",NA
690071,"Panulirus argus","Caribbean spiny lobster",NA
690075,"Ostrea chilensis","Chilean flat oyster",NA
690076,"Mytilus chilensis","Chilean mussel",NA
690077,"Heterocarpus reedi","Chilean nylon shrimp",NA
690078,"Loxechinus albus","Chilean sea urchin",NA
690081,"Aulacomya ater","Cholga mussel",NA
690082,"Choromytilus chorus","Choro mussel",NA
690085,"Sepia officinalis","Common cuttlefish",NA
690087,"Cardium edule","Common edible cockle",NA
690088,"Octopus vulgaris","Common octopus",NA
690089,"Littorina littorea","Common periwinkle",NA
690090,"Palaemon serratus","Common prawn",NA
690091,"Crangon crangon","Common shrimp",NA
690092,"Palinurus elephas","Common spiny lobster",NA
690100,"Farfantepenaeus brevirostris","Crystal shrimp",NA
690105,"Callinectes danae","Dana's swimming crab",NA
690109,"Parapenaeus longirostris","Deepwater rose shrimp",NA
690115,"Cancer magister","Dungeness crab",NA
690119,"Cancer pagurus","Edible crab",NA
690120,"Metapenaeus endeavouri","Endeavour shrimp",NA
690122,"Echinus esculentus","European edible sea urchin",NA
690123,"Ostrea edulis","European flat oyster",NA
690124,"Todarodes sagittatus","European flying squid",NA
690125,"Homarus gammarus","European lobster",NA
690126,"Solen vagina","European razor clam",NA
690127,"Concholepas concholepas","False abalone",NA
690133,"Fenneropenaeus chinensis","Fleshy prawn",NA
690143,"Portunus trituberculatus","Gazami crab",NA
690146,"Haliotis gigantea","Giant abalone",NA
690151,"Penaeus monodon","Giant tiger prawn",NA
690156,"Pecten maximus","Great Atlantic scallop",NA
690157,"Pecten jacobaeus","Great Mediterranean scallop",NA
690158,"Carcinus maenas","Green crab",NA
690161,"Jasus verreauxi","Green rock lobster",NA
690163,"Penaeus semisulcatus","Green tiger prawn",NA
690166,"Ruditapes decussatus","Grooved carpet shell",NA
690167,"Microcosmus sulcatus","Grooved sea squirt",NA
690168,"Parapenaeopsis atlantica","Guinea shrimp",NA
690169,"Scapharca cornea","Half-crenated ark",NA
690176,"Mactra sachalinensis","Hen clam",NA
690180,"Turbo cornutus","Horned turban",NA
690182,"Limulus polyphemus","Horseshoe crab",NA
690185,"Chlamys islandica","Iceland scallop",NA
690189,"Fenneropenaeus indicus","Indian white prawn",NA
690190,"Scylla serrata","Indo-Pacific swamp crab",NA
690194,"Haliporoides sibogae","Jack-knife shrimp",NA
690196,"Ruditapes philippinarum","Japanese carpet shell",NA
690198,"Todarodes pacificus","Japanese flying squid",NA
690199,"Meretrix lusoria","Japanese hard clam",NA
690201,"Apostichopus japonicus","Japanese sea cucumber",NA
690203,"Cancer borealis","Jonah crab",NA
690205,"Jasus frontalis","Juan Fernandez rock lobster",NA
690206,"Dosidicus gigas","Jumbo flying squid",NA
690215,"Haliporoides triarthrus","Knife shrimp",NA
690217,"Solenocera agassizii","Kolibri shrimp",NA
690218,"Mytilus coruscus","Korean mussel",NA
690219,"Marsupenaeus japonicus","Kuruma prawn",NA
690227,"Loligo pealeii","Longfin squid",NA
690228,"Panulirus longipes","Longlegged spiny lobster",NA
690230,"Mesodesma donacium","Macha clam",NA
690232,"Crassostrea rhizophorae","Mangrove cupped oyster",NA
690241,"Mytilus galloprovincialis","Mediterranean mussel",NA
690242,"Carcinus aestuarii","Mediterranean shore crab",NA
690249,"Metanephrops mozambicus","Mozambique lobster",NA
690253,"Palinurus delagoae","Natal spiny lobster",NA
690256,"Ostrea lutaria","New Zealand dredge oyster",NA
690257,"Metanephrops challengeri","New Zealand lobster",NA
690259,"Pecten novaezelandiae","New Zealand scallop",NA
690265,"Farfantepenaeus aztecus","Northern brown shrimp",NA
690268,"Farfantepenaeus duorarum","Northern pink shrimp",NA
690269,"Pandalus borealis","Northern prawn",NA
690270,"Mercenaria mercenaria","Northern quahog",NA
690271,"Illex illecebrosus","Northern shortfin squid",NA
690272,"Litopenaeus setiferus","Northern white shrimp",NA
690273,"Nephrops norvegicus","Norway lobster",NA
690274,"Meganyctiphanes norvegica","Norwegian krill",NA
690275,"Arctica islandica","Ocean quahog",NA
690279,"Ostrea lurida","Olympia flat oyster",NA
690282,"Argopecten ventricosus","Pacific calico scallop",NA
690283,"Crassostrea gigas","Pacific cupped oyster",NA
690284,"Panopea abrupta","Pacific geoduck",NA
690285,"Protothaca staminea","Pacific littleneck clam",NA
690286,"Siliqua patula","Pacific razor clam",NA
690287,"Cancer productus","Pacific rock crab",NA
690288,"Xiphopenaeus kroyeri","Atlantic seabob",NA
690296,"Loligo gahi","Patagonian squid",NA
690302,"Haliotis midae","Perlemoen abalone",NA
690303,"Argopecten purpuratus","Peruvian calico scallop",NA
690305,"Palinurus mauritanicus","Pink spiny lobster",NA
690309,"Tapes pullastra","Pullet carpet shell",NA
690313,"Chionoecetes opilio","Queen crab",NA
690314,"Aequipecten opercularis","Queen scallop",NA
690318,"Pyura stolonifera","Red bait",NA
690320,"Chaceon quinquedens","Red deepsea crab",NA
690321,"Jasus edwardsii","Red rock lobster",NA
690322,"Pyura chilensis","Red sea squirt",NA
690325,"Paralomis aculeata","Red stone crab",NA
690327,"Farfantepenaeus brasiliensis","Redspotted shrimp",NA
690328,"Penaeus penicillatus","Redtail prawn",NA
690332,"Mytilus platensis","River Plata mussel",NA
690334,"Sicyonia brevirostris","Rock shrimp",NA
690335,"Pleoticus robustus","Royal red shrimp",NA
690337,"Mya arenaria","Sand gaper",NA
690338,"Farfantepenaeus paulensis","Sao Paulo shrimp",NA
690341,"Panulirus homarus","Scalloped spiny lobster",NA
690343,"Plesiopenaeus edwardsianus","Scarlet shrimp",NA
690354,"Martialia hyadesi","Sevenstar flying squid",NA
690356,"Metapenaeus joyneri","Shiba shrimp",NA
690364,"Crassostrea iredalei","Slipper cupped oyster",NA
690370,"Paralomis granulosa","Softshell red crab",NA
690374,"Perna perna","South American rock mussel",NA
690377,"Lithodes antarcticus","Southern king crab",NA
690378,"Farfantepenaeus notialis","Southern pink shrimp",NA
690379,"Trachysalambria curvirostris","Southern rough shrimp",NA
690381,"Palinurus gilchristi","Southern spiny lobster",NA
690383,"Metapenaeus monoceros","Speckled shrimp",NA
690387,"Maja squinado","Spinous spider crab",NA
690392,"Squilla mantis","Spottail mantis squillid",NA
690398,"Mactromeris polynyma","Stimpsons surf clam",NA
690399,"Lithodes maia","Stone king crab",NA
690400,"Paracentrotus lividus","Stony sea urchin",NA
690403,"Aristeus varidens","Striped red shrimp",NA
690404,"Venus (=Chamelea) gallina","Striped venus",NA
690411,"Protothaca thaca","Taca clam",NA
690420,"Haliotis tuberculata","Tuberculate abalone",NA
690423,"Chlamys varia","Variegated scallop",NA
690425,"Necora puber","Velvet swimcrab",NA
690429,"Patinopecten caurinus","Weathervane scallop",NA
690430,"Nototodarus sloanii","Wellington flying squid",NA
690432,"Melicertus latisulcatus","Western king prawn",NA
690433,"Litopenaeus occidentalis","Western white shrimp",NA
690434,"Buccinum undatum","Whelk",NA
690440,"Litopenaeus vannamei","Whiteleg shrimp",NA
690444,"Farfantepenaeus californiensis","Yellowleg shrimp",NA
690445,"Pecten yessoensis","Yesso scallop",NA
690455,"Paralomis formosa","King crab",NA
690470,"Ommastrephes bartramii","Neon flying squid",NA
690595,"Loligo forbesii","Veined Squid",NA
690598,"Scyllarides latus","Mediterranean slipper lobster",NA
690606,"Cervimunida johni","Carrot Squat Lobster",NA
690608,"Erimacrus isenbeckii","Hair Crab",NA
690609,"Haliporoides diomedeae","Chilean nylon shrimp",NA
690610,"Heterocarpus vicarius","Northern nylon shrimp",NA
690611,"Ibacus ciliatus","Sand Crayfish",NA
690612,"Lithodes aequispinus","Same-spine stone crab",NA
690613,"Megabalanus psittacus","Giant barnacle",NA
690615,"Pandalopsis japonica","Sidestripe shrimp",NA
690616,"Pandalus goniurus","Humpy shrimp",NA
690617,"Pandalus hypsinotus","Humpback shrimp",NA
690618,"Pandalus kessleri","Grass shrimp",NA
690619,"Panulirus gracilis","Blue spiny lobster",NA
690620,"Paralithodes brevipes","Spiny king crab",NA
690621,"Paralithodes camtschaticus","Red king crab",NA
690622,"Paralithodes platypus","Blue King Crab",NA
690624,"Pleuroncodes monodon","Squat Lobster",NA
690625,"Pleuroncodes planipes","Pelagic red crab",NA
690627,"Cilus gilberti","Corvina",NA
690628,"Sicyonia ingentis","Ridgeback shrimp",NA
690629,"Tivela mactroides","Trigonal tivela",NA
690631,"Spisula ovalis","Venus clam",NA
690651,"Clinocardium nuttallii","Nuttall cockle",NA
690658,"Loligo opalescens","California market squid",NA
690660,"Pandalus jordani","Ocean shrimp",NA
690665,"Upogebia pugettensis","Blue mud shrimp",NA
690671,"Spisula solida","Surf clam",NA
690674,"Zidona dufresnei","Angulate volute",NA
690675,"Tapes rhomboides","Banded carpet shell",NA
690676,"Liocarcinus depurator","Blue-leg swimcrab",NA
690677,"Semele solida","Chilean semele",NA
690678,"Glycymeris glycymeris","Dog cockle",NA
690679,"Chlamys delicatula","Delicate scallop",NA
690680,"Palaemon longirostris","Delta prawn",NA
690681,"Thenus orientalis","Flathead lobster",NA
690682,"Tawera gayi","Gay's little venus",NA
690683,"Aristaeomorpha foliacea","Giant red shrimp",NA
690684,"Eledone cirrhosa","Horned octopus",NA
690686,"Zygochlamys patagonica","Patagonean scallop",NA
690688,"Paphies australis","Pipi wedge clam",NA
690690,"Callista chione","Smooth callista",NA
690692,"Chione stutchburyi","Stutchbury's venus",NA
690693,"Venus verrucosa","Warty venus",NA
690694,"Nematopalaemon schmitti","Whitebelly prawn",NA
690696,"Jasus novaehollandiae","Southern rock lobster",NA
690750,"Tonna galea","Helmet ton",NA
690751,"Pitar rostratus","Rostrate pitar",NA
690753,"Chaceon affinis","Deep-sea red crab",NA
690754,"Ensis ensis","Pod razor",NA
690759,"Pharus legumen","Bean solen",NA
