"rgn_name","rgn_id","commodity","product","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Albania",82,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315,87,221,100,27,45,78,44,77,19,14,0,50,16,0,104,38,37,9,63,134,31
"Albania",82,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315,87,221,100,27,45,78,44,77,19,14,0,50,16,0,104,38,37,9,63,134,31
"Australia",16,"Coral and the like","corals",464,524,705,981,1505,663,739,613,535,468,0,0,0,0,1618,1420,1300,1369,1780,1188,894,902,1377,861,982,829,1412,941,782,707,1676,616,446,294,353,426,1118,916,704,912,944,951
"Australia",16,"Z_TOTAL","corals",464,524,705,981,1505,663,739,613,535,468,0,0,0,0,1618,1420,1300,1369,1780,1188,894,902,1377,861,982,829,1412,941,782,707,1676,616,446,294,353,426,1118,916,704,912,944,951
"Bonaire",245,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bonaire",245,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brazil",171,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,17,44,33,5,0,1,1,9,513,510,35,16,11,3,1,1,1,2,11,0,0,0,0
"Brazil",171,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,17,44,33,5,0,1,1,9,513,510,35,16,11,3,1,1,1,2,11,0,0,0,0
"Canada",218,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1098,716,245,1042,1057,1795,602,419,672,2220,2893,4131,2087,1568,2394,716,147,194,390,194,382,1235,522,773,1437,1061,1738,1132
"Canada",218,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1098,716,245,1042,1057,1795,602,419,672,2220,2893,4131,2087,1568,2394,716,147,194,390,194,382,1235,522,773,1437,1061,1738,1132
"Chile",224,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,842,409,340,242,477,307,280,502,260,113,47,8,59,0,0,0,0,0,0,0,0,0,0,0
"Chile",224,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,842,409,340,242,477,307,280,502,260,113,47,8,59,0,0,0,0,0,0,0,0,0,0,0
"China",209,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,190.921277627582,1955,3481,1748,3093,1429,1620,707,1884,2309,2228,3220,4937,5795,7679,6919,14625,17705,10958,10215,8810,11676,11743,10286,8904
"China",209,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,190.921277627582,1955,3481,1748,3093,1429,1620,707,1884,2309,2228,3220,4937,5795,7679,6919,14625,17705,10958,10215,8810,11676,11743,10286,8904
"Colombia",132,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,1,0,1,0,12,3,9,17.1957969187752,0,0,0,0,0,0,0,0,0,0,0
"Colombia",132,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,1,0,1,0,12,3,9,17.1957969187752,0,0,0,0,0,0,0,0,0,0,0
"Croatia",187,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,2,32.5534359804949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia",187,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,2,32.5534359804949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dominican Republic",115,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,11.8034071049748,19,2,0,0,21,8.7274859076723,15,37,0,15.3991735759778,0,3,10,0,0,0,0,0,0
"Dominican Republic",115,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,11.8034071049748,19,2,0,0,21,8.7274859076723,15,37,0,15.3991735759778,0,3,10,0,0,0,0,0,0
"Ecuador",137,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,31,70,41,6,10,2,5,1,1,7,0,18.5321631643237,322,4,0,0,0,0,0,0,0,0,0
"Ecuador",137,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,31,70,41,6,10,2,5,1,1,7,0,18.5321631643237,322,4,0,0,0,0,0,0,0,0,0
"Egypt",214,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,19,13,11,8,15,4,0,0,0,3,0,0,65.8921332812333,0,60.1623957895481,0,0,0,0,0,0
"Egypt",214,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,19,13,11,8,15,4,0,0,0,3,0,0,65.8921332812333,0,60.1623957895481,0,0,0,0,0,0
"El Salvador",134,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.361022759254,0,0,0,118.70394059192,0,100.40627497961,91.451267079181,82.6900840844864,0,65.1677180950901,0,1021,240,30.122986116301,0,0,0,0,0,0,0,0
"El Salvador",134,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.361022759254,0,0,0,118.70394059192,0,100.40627497961,91.451267079181,82.6900840844864,0,65.1677180950901,0,1021,240,30.122986116301,0,0,0,0,0,0,0,0
"Fiji",18,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,589,457,351,109,307,0,536,1180,1280,830,1235,0,1026,1412,1695,1852,1837,1814,1244,782,1030,1127,1251,1088,981,900,486,341
"Fiji",18,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,589,457,351,109,307,0,536,1180,1280,830,1235,0,1026,1412,1695,1852,1837,1814,1244,782,1030,1127,1251,1088,981,900,486,341
"France",179,"Coral and the like","corals",25,5,76,41,12,34,3,3,6,6,8,3,12,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France",179,"Z_TOTAL","corals",25,5,76,41,12,34,3,3,6,6,8,3,12,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"French Polynesia",147,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.4319291990723,2,636,880
"French Polynesia",147,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.4319291990723,2,636,880
"Haiti",114,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,134,207,204,320,266,215,145,158,113,78,40,39,35,14,47,38,39,13,30
"Haiti",114,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,134,207,204,320,266,215,145,158,113,78,40,39,35,14,47,38,39,13,30
"Honduras",133,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1024,830,75,200,4,0,126.49599905797,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Honduras",133,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1024,830,75,200,4,0,126.49599905797,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Iceland",143,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,0,632.772067390848,0,1,15,3,39,9,3,0,0,0,0,0,0,0,0,0,0
"Iceland",143,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,0,632.772067390848,0,1,15,3,39,9,3,0,0,0,0,0,0,0,0,0,0
"India",203,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,48,42,114,20,47,0,77,0,0,276,12,9,0,0,1,0,0
"India",203,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,48,42,114,20,47,0,77,0,0,276,12,9,0,0,1,0,0
"Indonesia",216,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1131,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,70,620,1172,1300,1153,958,840,915,142
"Indonesia",216,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1131,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,70,620,1172,1300,1153,958,840,915,142
"Ivory Coast",195,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,58,483,917,1032
"Ivory Coast",195,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,58,483,917,1032
"Jamaica",166,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,3,3,0,0,159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88202126512192,2.01890084499234,2.01890084499234
"Jamaica",166,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,3,3,0,0,159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88202126512192,2.01890084499234,2.01890084499234
"Japan",210,"Coral and the like","corals",15,8,6,3,6,4,8,35,19,11,9,0,0,0,3736,3207,3192,5100,12125,7566,7849,6412,3546,3205,6117,10406,7022,2449,2433,3789,3816,3625,2672,2968,3222,6774,15008,10674,12793,22002,25363,28025
"Japan",210,"Z_TOTAL","corals",15,8,6,3,6,4,8,35,19,11,9,0,0,0,3736,3207,3192,5100,12125,7566,7849,6412,3546,3205,6117,10406,7022,2449,2433,3789,3816,3625,2672,2968,3222,6774,15008,10674,12793,22002,25363,28025
"Madagascar",42,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,50,12,2,11,152,47,0,161,152,118,0,0,124,181,228,524,191,147,157,325,419,228,355,478,330,257,345
"Madagascar",42,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,50,12,2,11,152,47,0,161,152,118,0,0,124,181,228,524,191,147,157,325,419,228,355,478,330,257,345
"Malaysia",206,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,23.7161876133509,23.7897471204196,7.68500959428047,24,26,14,1,2,5,82,23,47,24,4,13,13,54,49,88,229,470,253,33,12,1
"Malaysia",206,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,23.7161876133509,23.7897471204196,7.68500959428047,24,26,14,1,2,5,82,23,47,24,4,13,13,54,49,88,229,470,253,33,12,1
"Maldives",39,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,24,8,13,27,29,37,29,14,0,0,0,0,1,0,0,0,0,0,0,0,0
"Maldives",39,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,24,8,13,27,29,37,29,14,0,0,0,0,1,0,0,0,0,0,0,0,0
"Marshall Islands",11,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,0,0,15.2380959049217,7,12,18,34,42,12,7,16,5.18331716779826,2,9,6,3,17,4,4
"Marshall Islands",11,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,0,0,15.2380959049217,7,12,18,34,42,12,7,16,5.18331716779826,2,9,6,3,17,4,4
"Mauritius",37,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,25,0,0,0,0,0
"Mauritius",37,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,25,0,0,0,0,0
"Mexico",135,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,19,0,28,10,36,1,0,0,0,0,0,0,0,0,0
"Mexico",135,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,19,0,28,10,36,1,0,0,0,0,0,0,0,0,0
"Micronesia",9,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,44,16,0,12,3,14.409498681086,40,151,24,15,2,160,99,4,40,113,5,6,4
"Micronesia",9,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,44,16,0,12,3,14.409498681086,40,151,24,15,2,160,99,4,40,113,5,6,4
"Montenegro",186,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,223,21,128,0,118,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Montenegro",186,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,223,21,128,0,118,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco",62,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,68,418,358,276,158,22,5,80.2357528120283,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco",62,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,68,418,358,276,158,22,5,80.2357528120283,0,0,0,0,0,0,0,0,0,0,0,0,0
