"rgn_name","rgn_id","commodity","product","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"New Zealand",162,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,660.949063816934,680.603403133497,634.606233019589,589.963972105936,607.770707967604,540.834032031598,511.342119448054,520.157185162585,465.16834490154,206,254,210,450,442,475,390,301,430,270,200,294,258,231,216,228,193,288,247
"New Zealand",162,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,660.949063816934,680.603403133497,634.606233019589,589.963972105936,607.770707967604,540.834032031598,511.342119448054,520.157185162585,465.16834490154,206,254,210,450,442,475,390,301,430,270,200,294,258,231,216,228,193,288,247
"Nicaragua",131,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,70,45,0,2,22,17,0,0,0,1,16,1.07368534657205
"Nicaragua",131,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,70,45,0,2,22,17,0,0,0,1,16,1.07368534657205
"North Korea",21,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,0,0,0,0,0,0,0,36,125,52,50,103,194,333,1426,623,443,239,421,493,533,48,231,474,547,808,440
"North Korea",21,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,0,0,0,0,0,0,0,36,125,52,50,103,194,333,1426,623,443,239,421,493,533,48,231,474,547,808,440
"Norway",223,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,915.714825304894,938.939051551992,895,1142,1744,1244,2373,2289,2592,3311,4883,1711,413,173,25,12,10,3,6,3,1,1,2
"Norway",223,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,915.714825304894,938.939051551992,895,1142,1744,1244,2373,2289,2592,3311,4883,1711,413,173,25,12,10,3,6,3,1,1,2
"Oman",48,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20,0,9,0,42,30,0,15,0,0,30,56,0,0,0,0,0,0,0,0,0,0
"Oman",48,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20,0,9,0,42,30,0,15,0,0,30,56,0,0,0,0,0,0,0,0,0,0
"Pakistan",53,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,0,0,0,0,134,0,18,0,3,43,241,469,8,4,32
"Pakistan",53,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,0,0,0,0,134,0,18,0,3,43,241,469,8,4,32
"Palau",8,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,38,20,0,0,14.2857371525529,0,55,14,1,96,0,10.0525701621859,32,0,8.17407635509448,0,0,0,0
"Palau",8,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,38,20,0,0,14.2857371525529,0,55,14,1,96,0,10.0525701621859,32,0,8.17407635509448,0,0,0,0
"Papua New Guinea",17,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,67.6178380664278,0,60.6363514917057,73,54.0273337363105,0,4,34,15,0,5,0,126,0,0,109,32,17,0,50
"Papua New Guinea",17,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,67.6178380664278,0,60.6363514917057,73,54.0273337363105,0,4,34,15,0,5,0,126,0,0,109,32,17,0,50
"Peru",138,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,15,6,46,34,3,5.72481817802327,5,3,6,16,11,1,49,62,65,13,14,7.09784729526823,13
"Peru",138,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,15,6,46,34,3,5.72481817802327,5,3,6,16,11,1,49,62,65,13,14,7.09784729526823,13
"Philippines",15,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1789,3135,1656,2260,1785,1925,1832,1724,1254,1239,1805,2196,3207,4724,3740,2702,0,0,0,0,0,0,0,0,0,0,0
"Philippines",15,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1789,3135,1656,2260,1785,1925,1832,1724,1254,1239,1805,2196,3207,4724,3740,2702,0,0,0,0,0,0,0,0,0,0,0
"Romania",72,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,45,67,0,87,0,92,88,59,120,106,75,100,96,94,89,93,96,112,93,109,136,119,149,117,122
"Romania",72,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,45,67,0,87,0,92,88,59,120,106,75,100,96,94,89,93,96,112,93,109,136,119,149,117,122
"Russia",73,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1681,1788,6,2614,2815,1790,2241,1588,683,1636,141,536,689,1,65,149,2645,4567
"Russia",73,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1681,1788,6,2614,2815,1790,2241,1588,683,1636,141,536,689,1,65,149,2645,4567
"Saba",248,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Saba",248,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Senegal",66,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1250,23,0,0,4,0,0,0,0,0,0,22,1,202,51,19,0,0,4,4
"Senegal",66,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1250,23,0,0,4,0,0,0,0,0,0,22,1,202,51,19,0,0,4,4
"Singapore",208,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012,453,498,330,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.132810104587,1,0,0,0,0,0,0
"Singapore",208,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012,453,498,330,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.132810104587,1,0,0,0,0,0,0
"Sint Eustatius",249,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sint Eustatius",249,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sint Maarten",220,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sint Maarten",220,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Solomon Islands",7,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,391,238,169,143,266,146,214,282,378,397,300,280,238,358,135,157,165,35,0,0
"Solomon Islands",7,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,391,238,169,143,266,146,214,282,378,397,300,280,238,358,135,157,165,35,0,0
"Somalia",44,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63832342217393,0,1,0,37.3327809813127,0,52,13,0,21,0,0,0,0,1,0,0
"Somalia",44,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63832342217393,0,1,0,37.3327809813127,0,52,13,0,21,0,0,0,0,1,0,0
"South Africa",102,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,0,0,217,273,76,65,11,20,51,63,51,42,21,14,8,10,10,6,10,11,27,16,25
"South Africa",102,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,0,0,217,273,76,65,11,20,51,63,51,42,21,14,8,10,10,6,10,11,27,16,25
"South Korea",20,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,92.9284602572443,0,504.268196543795,0,0,0,0,0,0,0,0,0,0,0,0,2,3382.97516686883,0,0,0,4205.36698929302,0,0,0,0
"South Korea",20,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,92.9284602572443,0,504.268196543795,0,0,0,0,0,0,0,0,0,0,0,0,2,3382.97516686883,0,0,0,4205.36698929302,0,0,0,0
"Spain",182,"Coral and the like","corals",NA,NA,NA,NA,NA,620.247089396974,334.997284876193,743.599322413628,1019.51256146981,647.462167942542,728.212299232549,705.022871712241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spain",182,"Z_TOTAL","corals",NA,NA,NA,NA,NA,620.247089396974,334.997284876193,743.599322413628,1019.51256146981,647.462167942542,728.212299232549,705.022871712241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sri Lanka",40,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.990442217608,190.35334495235,194.284492224155,233.619587456788,137,416,673,446,603,653,0,498,324,683,591,557,474,574,497,17,16,65,3,14,64,47,44,6
"Sri Lanka",40,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.990442217608,190.35334495235,194.284492224155,233.619587456788,137,416,673,446,603,653,0,498,324,683,591,557,474,574,497,17,16,65,3,14,64,47,44,6
"Sudan",49,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,216,466,412,266,406,388,345,364,365,350,322,14,364,182,154,262,0,120,60,0,0,0
"Sudan",49,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,216,466,412,266,406,388,345,364,365,350,322,14,364,182,154,262,0,120,60,0,0,0
"Syria",77,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,0,27,44,40,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
"Syria",77,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,0,27,44,40,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taiwan",14,"Coral and the like","corals",63,100,226,213,12,42,37,64,78,121,70,104,107,132,0,0,0,0,1,3,6,2,2,4,2,3,31,16,15,19,37,27,24,5,2,3,3,2,1,35,6,3
"Taiwan",14,"Z_TOTAL","corals",63,100,226,213,12,42,37,64,78,121,70,104,107,132,0,0,0,0,1,3,6,2,2,4,2,3,31,16,15,19,37,27,24,5,2,3,3,2,1,35,6,3
"Thailand",25,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,186.271824172301,1,0,0,0,0,0,0,21,58,162,1,0,8,0,3,55,31,13,26,26
"Thailand",25,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,186.271824172301,1,0,0,0,0,0,0,21,58,162,1,0,8,0,3,55,31,13,26,26
"Tonga",155,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,20,0,0,0,0,0,85,30,46,15,36,70,64,0,30,10
"Tonga",155,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,20,0,0,0,0,0,85,30,46,15,36,70,64,0,30,10
"Tunisia",61,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,21,12,6,17,7,3,6,4,5,5,5,4,4,5,5,21,14,20,20,32,44,45,6,7,11,8,6
"Tunisia",61,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,21,12,6,17,7,3,6,4,5,5,5,4,4,5,5,21,14,20,20,32,44,45,6,7,11,8,6
"Turkey",76,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,850,748,947,892,5422,6145,630,565,595,464,354,348,404,417,351,973,756,5889,1017,3723,940,966,850,1151,957,575,559,559
"Turkey",76,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,850,748,947,892,5422,6145,630,565,595,464,354,348,404,417,351,973,756,5889,1017,3723,940,966,850,1151,957,575,559,559
"United States",163,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25647,23325,23499,25499,23860,25530,19150,19889,20221,20476,23809,27318,26997,17008,12639,13517,12008,11091,7635,7085,7401,8918,7602,5677,5950,5778,5445,5272
"United States",163,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25647,23325,23499,25499,23860,25530,19150,19889,20221,20476,23809,27318,26997,17008,12639,13517,12008,11091,7635,7085,7401,8918,7602,5677,5950,5778,5445,5272
"Vanuatu",6,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,48,0,29,59,63,36,32,0,0,0,0,0,0,19,0,44,33,36,36
"Vanuatu",6,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,48,0,29,59,63,36,32,0,0,0,0,0,0,19,0,44,33,36,36
"Venezuela",139,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,28,0,0,0,7,3,17,14,0,0,0,0,0,0,0,0,0,0,538,644,1412,894,1180
"Venezuela",139,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,28,0,0,0,7,3,17,14,0,0,0,0,0,0,0,0,0,0,538,644,1412,894,1180
"Vietnam",207,"Coral and the like","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1993,2938,2473,3103,945,1128,2320,3236,3128,2400,2600,3500,3000,3000,2850,1600,2335,3000,2611,2362
"Vietnam",207,"Z_TOTAL","corals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1993,2938,2473,3103,945,1128,2320,3236,3128,2400,2600,3500,3000,3000,2850,1600,2335,3000,2611,2362
