iucn_sid,iucn_rgn,pop_trend,iucn_version
185155,mediterranean,stable,2020-1
185155,europe,stable,2020-1
185156,mediterranean,stable,2020-1
185156,europe,stable,2020-1
185162,europe,stable,2020-1
185165,mediterranean,unknown,2020-1
185165,europe,stable,2020-1
185168,mediterranean,unknown,2020-1
185168,europe,stable,2020-1
185175,mediterranean,stable,2020-1
185175,europe,stable,2020-1
185180,europe,stable,2020-1
185181,mediterranean,stable,2020-1
185181,europe,stable,2020-1
185182,mediterranean,unknown,2020-1
185182,europe,unknown,2020-1
185185,mediterranean,stable,2020-1
185185,europe,stable,2020-1
185193,mediterranean,stable,2020-1
185193,europe,stable,2020-1
185774,northeastern_africa,unknown,2020-1
185774,pan-africa,unknown,2020-1
186069,central_africa,unknown,2020-1
186078,central_africa,unknown,2020-1
186106,mediterranean,unknown,2020-1
186106,europe,unknown,2020-1
187397,mediterranean,stable,2020-1
187397,europe,stable,2020-1
187398,europe,unknown,2020-1
187418,mediterranean,stable,2020-1
187418,europe,stable,2020-1
187455,europe,unknown,2020-1
187475,mediterranean,stable,2020-1
187475,europe,stable,2020-1
187492,mediterranean,stable,2020-1
187492,europe,stable,2020-1
187495,europe,decreasing,2020-1
187522,mediterranean,unknown,2020-1
187522,europe,unknown,2020-1
187541,mediterranean,stable,2020-1
187541,europe,stable,2020-1
187573,mediterranean,stable,2020-1
187573,europe,stable,2020-1
187595,europe,unknown,2020-1
187653,mediterranean,stable,2020-1
187653,europe,stable,2020-1
187654,mediterranean,decreasing,2020-1
187654,europe,decreasing,2020-1
187678,europe,stable,2020-1
187696,mediterranean,unknown,2020-1
187696,europe,stable,2020-1
187714,mediterranean,stable,2020-1
187714,europe,stable,2020-1
187748,mediterranean,stable,2020-1
187748,europe,stable,2020-1
187751,mediterranean,stable,2020-1
187751,europe,stable,2020-1
187752,mediterranean,increasing,2020-1
187752,europe,stable,2020-1
187756,mediterranean,stable,2020-1
187756,europe,stable,2020-1
187775,mediterranean,stable,2020-1
187775,europe,stable,2020-1
187803,europe,unknown,2020-1
187805,mediterranean,stable,2020-1
187805,europe,stable,2020-1
188113,europe,unknown,2020-1
188324,mediterranean,stable,2020-1
188324,europe,stable,2020-1
188419,europe,unknown,2020-1
188486,europe,unknown,2020-1
189818,mediterranean,unknown,2020-1
189818,europe,unknown,2020-1
189820,mediterranean,unknown,2020-1
189820,europe,unknown,2020-1
189828,europe,unknown,2020-1
189829,europe,unknown,2020-1
190064,mediterranean,unknown,2020-1
190064,europe,unknown,2020-1
190065,europe,unknown,2020-1
190067,europe,unknown,2020-1
190070,mediterranean,unknown,2020-1
190070,europe,unknown,2020-1
190080,mediterranean,unknown,2020-1
190080,europe,stable,2020-1
190090,mediterranean,unknown,2020-1
190090,europe,unknown,2020-1
190093,europe,unknown,2020-1
190100,mediterranean,unknown,2020-1
190100,europe,unknown,2020-1
190101,mediterranean,unknown,2020-1
190101,europe,unknown,2020-1
190103,europe,unknown,2020-1
190116,mediterranean,unknown,2020-1
190116,europe,unknown,2020-1
190117,europe,unknown,2020-1
190118,europe,unknown,2020-1
190123,europe,unknown,2020-1
190125,europe,unknown,2020-1
190126,europe,unknown,2020-1
190130,europe,unknown,2020-1
190133,mediterranean,unknown,2020-1
190133,europe,stable,2020-1
190137,europe,unknown,2020-1
190139,europe,increasing,2020-1
190145,europe,unknown,2020-1
190147,europe,unknown,2020-1
190149,europe,stable,2020-1
190154,europe,unknown,2020-1
190157,europe,stable,2020-1
190159,europe,unknown,2020-1
190163,mediterranean,unknown,2020-1
190163,europe,unknown,2020-1
190176,europe,unknown,2020-1
190181,europe,unknown,2020-1
190183,europe,unknown,2020-1
190193,europe,stable,2020-1
190197,europe,stable,2020-1
190201,europe,unknown,2020-1
190203,europe,unknown,2020-1
190207,mediterranean,unknown,2020-1
190207,europe,unknown,2020-1
190211,mediterranean,unknown,2020-1
190211,europe,unknown,2020-1
190214,mediterranean,unknown,2020-1
190214,europe,unknown,2020-1
190217,europe,unknown,2020-1
190223,europe,unknown,2020-1
190229,europe,unknown,2020-1
190232,europe,unknown,2020-1
190237,europe,unknown,2020-1
190239,europe,unknown,2020-1
190243,europe,unknown,2020-1
190250,europe,unknown,2020-1
190255,europe,unknown,2020-1
190256,europe,unknown,2020-1
190258,europe,unknown,2020-1
190260,europe,unknown,2020-1
190261,europe,stable,2020-1
190264,europe,unknown,2020-1
190265,europe,stable,2020-1
190272,europe,unknown,2020-1
190278,europe,unknown,2020-1
190279,mediterranean,unknown,2020-1
190279,europe,decreasing,2020-1
190282,europe,unknown,2020-1
190285,mediterranean,unknown,2020-1
190285,europe,unknown,2020-1
190287,europe,unknown,2020-1
190291,europe,unknown,2020-1
190292,mediterranean,unknown,2020-1
190292,europe,unknown,2020-1
190296,europe,unknown,2020-1
190298,europe,unknown,2020-1
190300,europe,stable,2020-1
190302,europe,unknown,2020-1
190303,europe,unknown,2020-1
190310,europe,unknown,2020-1
190311,europe,unknown,2020-1
190314,europe,unknown,2020-1
190315,europe,unknown,2020-1
190316,europe,unknown,2020-1
190317,europe,stable,2020-1
190318,europe,unknown,2020-1
190319,europe,unknown,2020-1
190324,mediterranean,unknown,2020-1
190324,europe,stable,2020-1
190330,europe,unknown,2020-1
190331,europe,unknown,2020-1
190332,europe,stable,2020-1
190334,europe,unknown,2020-1
190335,mediterranean,unknown,2020-1
190335,europe,unknown,2020-1
190338,europe,unknown,2020-1
190341,europe,unknown,2020-1
190346,mediterranean,unknown,2020-1
190346,europe,increasing,2020-1
190347,europe,unknown,2020-1
190350,europe,unknown,2020-1
190353,europe,unknown,2020-1
190356,europe,unknown,2020-1
190359,europe,unknown,2020-1
190360,europe,unknown,2020-1
190361,europe,unknown,2020-1
190373,europe,unknown,2020-1
190378,mediterranean,unknown,2020-1
190378,europe,unknown,2020-1
190385,europe,unknown,2020-1
190389,europe,unknown,2020-1
190390,europe,stable,2020-1
190391,europe,unknown,2020-1
190394,europe,unknown,2020-1
190399,europe,unknown,2020-1
190402,europe,unknown,2020-1
190403,europe,unknown,2020-1
190422,mediterranean,unknown,2020-1
190422,europe,decreasing,2020-1
190425,mediterranean,unknown,2020-1
190425,europe,stable,2020-1
190427,europe,unknown,2020-1
190431,mediterranean,unknown,2020-1
190431,europe,unknown,2020-1
190432,mediterranean,unknown,2020-1
190432,europe,unknown,2020-1
190435,europe,unknown,2020-1
190444,europe,stable,2020-1
190447,europe,unknown,2020-1
190452,mediterranean,stable,2020-1
190452,europe,unknown,2020-1
190453,mediterranean,stable,2020-1
190453,europe,stable,2020-1
190458,mediterranean,unknown,2020-1
190461,europe,unknown,2020-1
190464,mediterranean,unknown,2020-1
190464,europe,unknown,2020-1
190466,mediterranean,unknown,2020-1
190466,europe,stable,2020-1
190471,mediterranean,unknown,2020-1
190471,europe,unknown,2020-1
190477,europe,unknown,2020-1
190480,europe,unknown,2020-1
190485,europe,unknown,2020-1
190488,europe,unknown,2020-1
190710,mediterranean,stable,2020-1
190710,europe,stable,2020-1
191829,europe,unknown,2020-1
193606,europe,unknown,2020-1
193615,europe,unknown,2020-1
193634,europe,unknown,2020-1
193668,europe,unknown,2020-1
193691,europe,stable,2020-1
193736,europe,decreasing,2020-1
193752,europe,unknown,2020-1
193758,mediterranean,unknown,2020-1
193758,europe,unknown,2020-1
193768,europe,unknown,2020-1
193771,europe,unknown,2020-1
194427,europe,unknown,2020-1
194428,mediterranean,unknown,2020-1
194428,europe,unknown,2020-1
194433,mediterranean,unknown,2020-1
194433,europe,unknown,2020-1
194812,mediterranean,unknown,2020-1
194812,europe,stable,2020-1
194814,mediterranean,unknown,2020-1
194814,europe,unknown,2020-1
194815,mediterranean,stable,2020-1
194815,europe,stable,2020-1
194816,mediterranean,unknown,2020-1
194818,europe,unknown,2020-1
194819,mediterranean,unknown,2020-1
194819,europe,unknown,2020-1
194821,mediterranean,unknown,2020-1
194821,europe,unknown,2020-1
194838,mediterranean,unknown,2020-1
194838,europe,unknown,2020-1
194840,mediterranean,unknown,2020-1
194840,europe,unknown,2020-1
194843,mediterranean,stable,2020-1
194843,europe,stable,2020-1
194844,mediterranean,stable,2020-1
194844,europe,stable,2020-1
194845,mediterranean,unknown,2020-1
194845,europe,unknown,2020-1
194846,mediterranean,unknown,2020-1
194846,europe,unknown,2020-1
194847,mediterranean,unknown,2020-1
194847,europe,unknown,2020-1
194848,mediterranean,unknown,2020-1
194848,europe,unknown,2020-1
194850,mediterranean,unknown,2020-1
194850,europe,unknown,2020-1
194851,europe,unknown,2020-1
194853,mediterranean,unknown,2020-1
194853,europe,unknown,2020-1
194854,mediterranean,unknown,2020-1
194854,europe,unknown,2020-1
194855,mediterranean,stable,2020-1
194855,europe,stable,2020-1
194856,mediterranean,unknown,2020-1
194856,europe,unknown,2020-1
194857,europe,unknown,2020-1
194859,mediterranean,unknown,2020-1
194859,europe,unknown,2020-1
194860,mediterranean,unknown,2020-1
194860,europe,unknown,2020-1
194862,mediterranean,unknown,2020-1
194862,europe,unknown,2020-1
194863,mediterranean,unknown,2020-1
194863,europe,unknown,2020-1
194865,mediterranean,unknown,2020-1
194865,europe,unknown,2020-1
194867,mediterranean,unknown,2020-1
194867,europe,unknown,2020-1
194868,mediterranean,unknown,2020-1
194868,europe,unknown,2020-1
194869,mediterranean,unknown,2020-1
194869,europe,unknown,2020-1
194872,mediterranean,unknown,2020-1
194872,europe,unknown,2020-1
194873,mediterranean,stable,2020-1
194873,europe,stable,2020-1
194874,mediterranean,unknown,2020-1
194874,europe,unknown,2020-1
194875,mediterranean,unknown,2020-1
194875,europe,unknown,2020-1
194876,mediterranean,unknown,2020-1
194877,mediterranean,stable,2020-1
194877,europe,stable,2020-1
194879,europe,stable,2020-1
194881,mediterranean,stable,2020-1
194881,europe,stable,2020-1
194882,europe,stable,2020-1
194883,mediterranean,unknown,2020-1
194883,europe,unknown,2020-1
194884,mediterranean,stable,2020-1
194884,europe,stable,2020-1
194885,mediterranean,unknown,2020-1
194885,europe,unknown,2020-1
194887,mediterranean,stable,2020-1
194887,europe,stable,2020-1
194889,mediterranean,unknown,2020-1
194889,europe,unknown,2020-1
194891,mediterranean,stable,2020-1
194891,europe,stable,2020-1
194893,europe,stable,2020-1
194894,mediterranean,unknown,2020-1
194895,mediterranean,stable,2020-1
194895,europe,stable,2020-1
194896,europe,stable,2020-1
194897,europe,unknown,2020-1
194898,mediterranean,stable,2020-1
194898,europe,stable,2020-1
194900,mediterranean,unknown,2020-1
194900,europe,unknown,2020-1
194901,mediterranean,unknown,2020-1
194901,europe,unknown,2020-1
194902,mediterranean,unknown,2020-1
194902,europe,unknown,2020-1
194903,mediterranean,unknown,2020-1
194903,europe,unknown,2020-1
194904,mediterranean,unknown,2020-1
194904,europe,unknown,2020-1
194960,mediterranean,stable,2020-1
194960,europe,stable,2020-1
194967,mediterranean,unknown,2020-1
194967,europe,unknown,2020-1
194968,mediterranean,unknown,2020-1
194968,europe,unknown,2020-1
194969,mediterranean,unknown,2020-1
194969,europe,unknown,2020-1
194970,mediterranean,unknown,2020-1
194970,europe,unknown,2020-1
194971,mediterranean,unknown,2020-1
194971,europe,unknown,2020-1
194973,mediterranean,unknown,2020-1
194973,europe,unknown,2020-1
194974,mediterranean,unknown,2020-1
194974,europe,stable,2020-1
194980,mediterranean,unknown,2020-1
194980,europe,unknown,2020-1
194981,mediterranean,unknown,2020-1
194981,europe,unknown,2020-1
194984,mediterranean,unknown,2020-1
194984,europe,unknown,2020-1
194986,mediterranean,unknown,2020-1
194986,europe,unknown,2020-1
194989,mediterranean,unknown,2020-1
194989,europe,unknown,2020-1
194991,mediterranean,unknown,2020-1
194991,europe,unknown,2020-1
194992,mediterranean,unknown,2020-1
194992,europe,unknown,2020-1
194993,mediterranean,unknown,2020-1
194993,europe,unknown,2020-1
194995,mediterranean,unknown,2020-1
194995,europe,unknown,2020-1
194997,mediterranean,unknown,2020-1
194997,europe,unknown,2020-1
194998,mediterranean,unknown,2020-1
194998,europe,unknown,2020-1
194999,mediterranean,unknown,2020-1
194999,europe,unknown,2020-1
195001,mediterranean,unknown,2020-1
195001,europe,unknown,2020-1
195003,mediterranean,unknown,2020-1
195003,europe,stable,2020-1
195038,mediterranean,unknown,2020-1
195038,europe,unknown,2020-1
195091,mediterranean,unknown,2020-1
195091,europe,unknown,2020-1
195093,mediterranean,unknown,2020-1
195093,europe,unknown,2020-1
195672,europe,unknown,2020-1
195688,europe,unknown,2020-1
195708,europe,unknown,2020-1
195805,europe,unknown,2020-1
195810,europe,stable,2020-1
195838,europe,unknown,2020-1
195839,europe,unknown,2020-1
195840,europe,unknown,2020-1
195843,europe,unknown,2020-1
195844,europe,unknown,2020-1
195852,europe,unknown,2020-1
195886,mediterranean,unknown,2020-1
195886,europe,stable,2020-1
196057,mediterranean,unknown,2020-1
196057,europe,unknown,2020-1
196060,europe,unknown,2020-1
196061,europe,unknown,2020-1
198547,mediterranean,unknown,2020-1
198547,europe,unknown,2020-1
198550,mediterranean,unknown,2020-1
198550,europe,stable,2020-1
198551,mediterranean,stable,2020-1
198551,europe,unknown,2020-1
198552,mediterranean,unknown,2020-1
198552,europe,stable,2020-1
198553,mediterranean,unknown,2020-1
198553,europe,unknown,2020-1
198554,mediterranean,unknown,2020-1
198554,europe,stable,2020-1
198555,mediterranean,unknown,2020-1
198555,europe,unknown,2020-1
198556,mediterranean,unknown,2020-1
198556,europe,unknown,2020-1
198557,mediterranean,unknown,2020-1
198557,europe,unknown,2020-1
198558,mediterranean,unknown,2020-1
198558,europe,unknown,2020-1
198559,mediterranean,unknown,2020-1
198559,europe,unknown,2020-1
198560,mediterranean,unknown,2020-1
198560,europe,unknown,2020-1
198561,mediterranean,unknown,2020-1
198561,europe,unknown,2020-1
198562,mediterranean,decreasing,2020-1
198562,europe,unknown,2020-1
198563,mediterranean,unknown,2020-1
198563,europe,stable,2020-1
198564,mediterranean,unknown,2020-1
198564,europe,stable,2020-1
198565,mediterranean,stable,2020-1
198565,europe,unknown,2020-1
198566,mediterranean,unknown,2020-1
198566,europe,unknown,2020-1
198568,mediterranean,decreasing,2020-1
198568,europe,decreasing,2020-1
198570,mediterranean,stable,2020-1
198570,europe,stable,2020-1
198571,mediterranean,unknown,2020-1
198571,europe,unknown,2020-1
198573,mediterranean,unknown,2020-1
198573,europe,stable,2020-1
198575,mediterranean,unknown,2020-1
198575,europe,unknown,2020-1
198576,mediterranean,unknown,2020-1
198576,europe,unknown,2020-1
198577,mediterranean,unknown,2020-1
198577,europe,stable,2020-1
198578,mediterranean,unknown,2020-1
198578,europe,decreasing,2020-1
198579,mediterranean,unknown,2020-1
198579,europe,stable,2020-1
198580,mediterranean,stable,2020-1
198580,europe,unknown,2020-1
198581,mediterranean,unknown,2020-1
198581,europe,unknown,2020-1
198582,mediterranean,unknown,2020-1
198582,europe,unknown,2020-1
198583,mediterranean,unknown,2020-1
198583,europe,unknown,2020-1
198585,mediterranean,unknown,2020-1
198585,europe,unknown,2020-1
198589,mediterranean,unknown,2020-1
198589,europe,unknown,2020-1
198590,mediterranean,unknown,2020-1
198590,europe,stable,2020-1
198592,mediterranean,unknown,2020-1
198592,europe,unknown,2020-1
198594,mediterranean,unknown,2020-1
198594,europe,unknown,2020-1
198595,mediterranean,unknown,2020-1
198595,europe,unknown,2020-1
198596,mediterranean,unknown,2020-1
198596,europe,unknown,2020-1
198597,mediterranean,unknown,2020-1
198597,europe,unknown,2020-1
198598,mediterranean,unknown,2020-1
198598,europe,unknown,2020-1
198599,mediterranean,unknown,2020-1
198599,europe,unknown,2020-1
198600,mediterranean,unknown,2020-1
198600,europe,unknown,2020-1
198601,mediterranean,unknown,2020-1
198601,europe,unknown,2020-1
198602,mediterranean,unknown,2020-1
198602,europe,unknown,2020-1
198604,mediterranean,unknown,2020-1
198604,europe,unknown,2020-1
198605,mediterranean,unknown,2020-1
198605,europe,stable,2020-1
198606,mediterranean,unknown,2020-1
198606,europe,stable,2020-1
198608,mediterranean,unknown,2020-1
198608,europe,unknown,2020-1
198609,mediterranean,stable,2020-1
198609,europe,unknown,2020-1
198610,mediterranean,stable,2020-1
198610,europe,unknown,2020-1
198611,mediterranean,unknown,2020-1
198611,europe,stable,2020-1
198612,mediterranean,unknown,2020-1
198612,europe,stable,2020-1
198613,mediterranean,unknown,2020-1
198613,europe,stable,2020-1
198614,mediterranean,unknown,2020-1
198614,europe,stable,2020-1
198615,mediterranean,unknown,2020-1
198615,europe,stable,2020-1
198616,europe,unknown,2020-1
198617,mediterranean,unknown,2020-1
198617,europe,unknown,2020-1
198618,mediterranean,unknown,2020-1
198618,europe,stable,2020-1
198619,mediterranean,unknown,2020-1
198619,europe,unknown,2020-1
198620,mediterranean,unknown,2020-1
198620,europe,stable,2020-1
198621,mediterranean,unknown,2020-1
198621,europe,stable,2020-1
198622,mediterranean,unknown,2020-1
198622,europe,unknown,2020-1
198623,mediterranean,unknown,2020-1
198623,europe,unknown,2020-1
198624,mediterranean,unknown,2020-1
198624,europe,stable,2020-1
198625,mediterranean,unknown,2020-1
198625,europe,unknown,2020-1
198626,mediterranean,unknown,2020-1
198626,europe,increasing,2020-1
198627,mediterranean,unknown,2020-1
198627,europe,stable,2020-1
198628,mediterranean,unknown,2020-1
198628,europe,unknown,2020-1
198630,mediterranean,stable,2020-1
198630,europe,unknown,2020-1
198632,mediterranean,stable,2020-1
198632,europe,stable,2020-1
198633,mediterranean,unknown,2020-1
198633,europe,unknown,2020-1
198634,mediterranean,unknown,2020-1
198634,europe,stable,2020-1
198635,mediterranean,unknown,2020-1
198635,europe,stable,2020-1
198636,mediterranean,unknown,2020-1
198636,europe,stable,2020-1
198637,mediterranean,unknown,2020-1
198637,europe,stable,2020-1
198638,mediterranean,unknown,2020-1
198638,europe,unknown,2020-1
198640,mediterranean,unknown,2020-1
198640,europe,unknown,2020-1
198641,mediterranean,stable,2020-1
198641,europe,unknown,2020-1
198642,mediterranean,unknown,2020-1
198642,europe,unknown,2020-1
198643,mediterranean,stable,2020-1
198643,europe,unknown,2020-1
198644,mediterranean,stable,2020-1
198644,europe,stable,2020-1
198645,mediterranean,stable,2020-1
198645,europe,unknown,2020-1
198646,mediterranean,stable,2020-1
198646,europe,unknown,2020-1
198647,mediterranean,stable,2020-1
198647,europe,stable,2020-1
198648,mediterranean,unknown,2020-1
198648,europe,unknown,2020-1
198649,mediterranean,unknown,2020-1
198649,europe,unknown,2020-1
198650,mediterranean,unknown,2020-1
198650,europe,unknown,2020-1
198651,mediterranean,unknown,2020-1
198651,europe,stable,2020-1
198652,mediterranean,unknown,2020-1
198652,europe,unknown,2020-1
198653,mediterranean,unknown,2020-1
198653,europe,decreasing,2020-1
198654,mediterranean,stable,2020-1
198654,europe,stable,2020-1
198655,mediterranean,unknown,2020-1
198655,europe,unknown,2020-1
198657,mediterranean,stable,2020-1
198657,europe,stable,2020-1
198659,mediterranean,unknown,2020-1
198659,europe,unknown,2020-1
198660,mediterranean,unknown,2020-1
198660,europe,stable,2020-1
198662,mediterranean,stable,2020-1
198662,europe,stable,2020-1
198663,mediterranean,unknown,2020-1
198663,europe,unknown,2020-1
198664,mediterranean,unknown,2020-1
198664,europe,unknown,2020-1
198665,mediterranean,unknown,2020-1
198665,europe,unknown,2020-1
198667,mediterranean,stable,2020-1
198667,europe,stable,2020-1
198668,mediterranean,decreasing,2020-1
198668,europe,stable,2020-1
198669,mediterranean,unknown,2020-1
198669,europe,stable,2020-1
198670,mediterranean,unknown,2020-1
198670,europe,stable,2020-1
198671,mediterranean,unknown,2020-1
198671,europe,stable,2020-1
198673,mediterranean,stable,2020-1
198673,europe,stable,2020-1
198674,mediterranean,stable,2020-1
198674,europe,unknown,2020-1
198675,mediterranean,unknown,2020-1
198675,europe,unknown,2020-1
198676,mediterranean,unknown,2020-1
198676,europe,unknown,2020-1
198706,mediterranean,unknown,2020-1
198706,europe,stable,2020-1
198707,mediterranean,decreasing,2020-1
198707,europe,decreasing,2020-1
198708,mediterranean,unknown,2020-1
198708,europe,unknown,2020-1
198709,mediterranean,decreasing,2020-1
198709,europe,decreasing,2020-1
198710,mediterranean,unknown,2020-1
198710,europe,unknown,2020-1
198711,mediterranean,stable,2020-1
198711,europe,unknown,2020-1
198712,mediterranean,stable,2020-1
198712,europe,unknown,2020-1
198713,mediterranean,stable,2020-1
198713,europe,unknown,2020-1
198714,mediterranean,increasing,2020-1
198714,europe,increasing,2020-1
198715,mediterranean,unknown,2020-1
198715,europe,unknown,2020-1
198716,mediterranean,unknown,2020-1
198716,europe,unknown,2020-1
198718,mediterranean,stable,2020-1
198718,europe,unknown,2020-1
198719,mediterranean,stable,2020-1
198719,europe,stable,2020-1
198720,mediterranean,unknown,2020-1
198720,europe,unknown,2020-1
198721,mediterranean,unknown,2020-1
198721,europe,unknown,2020-1
198722,mediterranean,stable,2020-1
198722,europe,unknown,2020-1
198723,mediterranean,unknown,2020-1
198723,europe,unknown,2020-1
198724,mediterranean,unknown,2020-1
198724,europe,unknown,2020-1
198725,mediterranean,stable,2020-1
198725,europe,unknown,2020-1
198726,mediterranean,stable,2020-1
198726,europe,unknown,2020-1
198727,mediterranean,unknown,2020-1
198727,europe,unknown,2020-1
198728,mediterranean,unknown,2020-1
198728,europe,unknown,2020-1
198734,mediterranean,unknown,2020-1
198734,europe,stable,2020-1
198735,mediterranean,unknown,2020-1
198735,europe,unknown,2020-1
198736,mediterranean,unknown,2020-1
198736,europe,unknown,2020-1
198737,mediterranean,unknown,2020-1
198737,europe,unknown,2020-1
198739,mediterranean,stable,2020-1
198739,europe,unknown,2020-1
198740,mediterranean,unknown,2020-1
198740,europe,unknown,2020-1
198741,mediterranean,unknown,2020-1
198741,europe,unknown,2020-1
198742,mediterranean,unknown,2020-1
198742,europe,unknown,2020-1
198743,mediterranean,unknown,2020-1
198743,europe,unknown,2020-1
198744,mediterranean,unknown,2020-1
198744,europe,unknown,2020-1
198745,mediterranean,unknown,2020-1
198745,europe,unknown,2020-1
198746,mediterranean,unknown,2020-1
198746,europe,stable,2020-1
198747,mediterranean,unknown,2020-1
198747,europe,unknown,2020-1
198748,mediterranean,unknown,2020-1
198748,europe,stable,2020-1
198748,europe,stable,2020-1
