iucn_sid,iucn_rgn,pop_trend,iucn_version
198750,mediterranean,unknown,2020-1
198750,europe,stable,2020-1
198751,mediterranean,unknown,2020-1
198752,mediterranean,unknown,2020-1
198752,europe,unknown,2020-1
198753,mediterranean,unknown,2020-1
198753,europe,unknown,2020-1
198755,mediterranean,unknown,2020-1
198755,europe,unknown,2020-1
198756,mediterranean,unknown,2020-1
198756,europe,unknown,2020-1
198757,mediterranean,unknown,2020-1
198757,europe,stable,2020-1
198758,mediterranean,unknown,2020-1
198758,europe,stable,2020-1
198759,mediterranean,unknown,2020-1
198759,europe,unknown,2020-1
198760,mediterranean,unknown,2020-1
198760,europe,stable,2020-1
198761,mediterranean,unknown,2020-1
198761,europe,unknown,2020-1
198762,mediterranean,unknown,2020-1
198762,europe,unknown,2020-1
198763,mediterranean,unknown,2020-1
198763,europe,unknown,2020-1
198764,mediterranean,unknown,2020-1
198764,europe,unknown,2020-1
198765,mediterranean,decreasing,2020-1
198765,europe,decreasing,2020-1
198766,mediterranean,unknown,2020-1
198766,europe,unknown,2020-1
198767,mediterranean,unknown,2020-1
198767,europe,unknown,2020-1
198769,mediterranean,unknown,2020-1
198769,europe,unknown,2020-1
198772,mediterranean,stable,2020-1
198772,europe,unknown,2020-1
198774,mediterranean,increasing,2020-1
198774,europe,increasing,2020-1
198775,mediterranean,unknown,2020-1
198775,europe,unknown,2020-1
198776,mediterranean,unknown,2020-1
198776,europe,stable,2020-1
198998,europe,unknown,2020-1
199068,europe,unknown,2020-1
199078,europe,unknown,2020-1
199146,europe,unknown,2020-1
199161,europe,unknown,2020-1
199249,europe,unknown,2020-1
199323,europe,unknown,2020-1
199360,europe,unknown,2020-1
199373,europe,unknown,2020-1
199396,europe,unknown,2020-1
199401,europe,unknown,2020-1
199413,europe,unknown,2020-1
13145780,mediterranean,unknown,2020-1
13168143,mediterranean,unknown,2020-1
13462250,europe,unknown,2020-1
13462491,europe,unknown,2020-1
13462713,europe,unknown,2020-1
13462745,europe,unknown,2020-1
13462751,europe,unknown,2020-1
13462757,europe,unknown,2020-1
13485141,europe,unknown,2020-1
13485167,europe,unknown,2020-1
13485312,europe,unknown,2020-1
13485398,europe,unknown,2020-1
13485631,europe,unknown,2020-1
13485635,europe,unknown,2020-1
13485675,europe,unknown,2020-1
13485856,europe,unknown,2020-1
13486169,europe,unknown,2020-1
13486199,europe,unknown,2020-1
15147715,europe,stable,2020-1
15147725,europe,unknown,2020-1
15147740,europe,unknown,2020-1
15147816,europe,unknown,2020-1
15147860,europe,unknown,2020-1
15147965,europe,unknown,2020-1
15147977,europe,unknown,2020-1
15148522,europe,unknown,2020-1
15148566,europe,unknown,2020-1
15148742,europe,unknown,2020-1
15148858,europe,unknown,2020-1
15148964,europe,unknown,2020-1
15149028,europe,unknown,2020-1
15149121,europe,unknown,2020-1
15149335,europe,unknown,2020-1
15521875,europe,unknown,2020-1
15521985,europe,unknown,2020-1
15522054,europe,unknown,2020-1
15522069,europe,unknown,2020-1
15522095,europe,unknown,2020-1
15522140,europe,unknown,2020-1
15522149,europe,decreasing,2020-1
15522152,europe,unknown,2020-1
15522159,europe,unknown,2020-1
15522210,europe,unknown,2020-1
15522213,europe,unknown,2020-1
15522236,europe,unknown,2020-1
15598524,europe,stable,2020-1
15598550,europe,stable,2020-1
15598596,europe,stable,2020-1
15598621,europe,unknown,2020-1
15598639,europe,stable,2020-1
15598672,europe,unknown,2020-1
15598778,europe,stable,2020-1
15598791,europe,unknown,2020-1
15598799,europe,unknown,2020-1
15598812,europe,stable,2020-1
15598815,europe,unknown,2020-1
15598887,europe,stable,2020-1
15598938,europe,unknown,2020-1
15598948,europe,unknown,2020-1
15598951,europe,unknown,2020-1
15598957,europe,unknown,2020-1
15599060,europe,stable,2020-1
15599067,europe,stable,2020-1
15599070,europe,unknown,2020-1
15599123,europe,stable,2020-1
15599136,europe,unknown,2020-1
15599150,europe,unknown,2020-1
15600453,europe,stable,2020-1
15600731,europe,stable,2020-1
15600738,europe,unknown,2020-1
15601865,europe,unknown,2020-1
15601872,europe,stable,2020-1
15601902,europe,unknown,2020-1
15601905,europe,unknown,2020-1
15601909,europe,unknown,2020-1
15601913,europe,unknown,2020-1
15601934,europe,unknown,2020-1
15601937,europe,unknown,2020-1
15601940,europe,unknown,2020-1
15622233,europe,unknown,2020-1
15622649,europe,unknown,2020-1
15622672,europe,unknown,2020-1
15622678,europe,unknown,2020-1
15622684,europe,unknown,2020-1
15622706,europe,unknown,2020-1
15622789,europe,unknown,2020-1
15622835,europe,unknown,2020-1
15623273,europe,unknown,2020-1
16208224,mediterranean,decreasing,2020-1
16369383,mediterranean,decreasing,2020-1
16370739,mediterranean,decreasing,2020-1
16376479,mediterranean,unknown,2020-1
16378423,mediterranean,unknown,2020-1
16381144,mediterranean,decreasing,2020-1
16404943,europe,unknown,2020-1
16407132,europe,unknown,2020-1
16425354,europe,unknown,2020-1
16431757,europe,stable,2020-1
16439757,europe,unknown,2020-1
16439848,europe,unknown,2020-1
16440027,europe,unknown,2020-1
16441698,europe,unknown,2020-1
16447855,europe,unknown,2020-1
16449531,europe,unknown,2020-1
16507347,europe,increasing,2020-1
16509126,europe,stable,2020-1
16509242,europe,unknown,2020-1
16509297,europe,unknown,2020-1
16545183,europe,unknown,2020-1
16674437,mediterranean,unknown,2020-1
16749737,europe,unknown,2020-1
16781113,europe,unknown,2020-1
16781168,europe,unknown,2020-1
18123632,europe,unknown,2020-1
18123960,europe,unknown,2020-1
18124015,europe,unknown,2020-1
18124888,europe,unknown,2020-1
18125103,europe,unknown,2020-1
18125145,europe,unknown,2020-1
18125208,europe,increasing,2020-1
18125362,europe,unknown,2020-1
18125379,europe,unknown,2020-1
18125776,europe,unknown,2020-1
18125838,europe,unknown,2020-1
18126034,europe,unknown,2020-1
18126112,europe,unknown,2020-1
18127641,europe,unknown,2020-1
18127741,europe,unknown,2020-1
18127783,europe,unknown,2020-1
18127809,europe,unknown,2020-1
18127828,europe,unknown,2020-1
18127836,europe,unknown,2020-1
18127840,europe,unknown,2020-1
18128090,europe,unknown,2020-1
18128749,europe,unknown,2020-1
18128938,europe,unknown,2020-1
18129278,europe,stable,2020-1
18129312,europe,unknown,2020-1
18138798,europe,unknown,2020-1
18138812,europe,unknown,2020-1
18138815,europe,stable,2020-1
18138825,europe,unknown,2020-1
18138837,europe,unknown,2020-1
18138869,europe,unknown,2020-1
18139045,europe,unknown,2020-1
18139074,europe,unknown,2020-1
18139615,europe,unknown,2020-1
18140291,europe,stable,2020-1
18140358,europe,unknown,2020-1
18140736,europe,unknown,2020-1
18140801,europe,unknown,2020-1
18140823,europe,unknown,2020-1
18140829,europe,unknown,2020-1
18155920,europe,unknown,2020-1
18155933,europe,unknown,2020-1
18155939,europe,unknown,2020-1
18155943,europe,unknown,2020-1
18155946,europe,unknown,2020-1
18155949,europe,unknown,2020-1
18155952,europe,unknown,2020-1
18155960,europe,unknown,2020-1
18155963,europe,unknown,2020-1
18155982,europe,unknown,2020-1
18156550,europe,unknown,2020-1
18158331,europe,unknown,2020-1
18158359,europe,unknown,2020-1
18158445,europe,unknown,2020-1
18158483,europe,stable,2020-1
18158583,europe,unknown,2020-1
18159126,europe,unknown,2020-1
18159556,europe,unknown,2020-1
18159817,europe,stable,2020-1
18159823,europe,stable,2020-1
18160428,europe,stable,2020-1
18160456,europe,unknown,2020-1
18160468,europe,stable,2020-1
18160573,europe,stable,2020-1
18161514,europe,unknown,2020-1
18179793,europe,unknown,2020-1
18179796,europe,unknown,2020-1
18180983,europe,unknown,2020-1
18180998,europe,unknown,2020-1
18214503,europe,unknown,2020-1
18214863,europe,increasing,2020-1
18227064,europe,stable,2020-1
18227109,europe,unknown,2020-1
18227119,europe,stable,2020-1
18227123,europe,unknown,2020-1
18227168,europe,increasing,2020-1
18237151,europe,unknown,2020-1
18237502,europe,unknown,2020-1
18237516,europe,unknown,2020-1
18237707,europe,unknown,2020-1
18237712,europe,unknown,2020-1
18237739,europe,unknown,2020-1
18237772,europe,unknown,2020-1
18237775,europe,unknown,2020-1
18237796,europe,unknown,2020-1
18238049,europe,unknown,2020-1
18252612,europe,stable,2020-1
18252616,europe,stable,2020-1
18252619,europe,stable,2020-1
18252629,europe,stable,2020-1
18252702,europe,unknown,2020-1
18252718,europe,unknown,2020-1
18252849,europe,unknown,2020-1
18252853,europe,unknown,2020-1
18252941,europe,stable,2020-1
18252952,europe,stable,2020-1
18253276,europe,stable,2020-1
18253282,europe,unknown,2020-1
18253287,europe,unknown,2020-1
18253296,europe,unknown,2020-1
18253303,europe,unknown,2020-1
18256447,europe,unknown,2020-1
18256458,europe,unknown,2020-1
18256490,europe,unknown,2020-1
18256504,europe,unknown,2020-1
18256560,europe,unknown,2020-1
18256726,europe,unknown,2020-1
18256883,europe,unknown,2020-1
18256943,europe,unknown,2020-1
18256992,europe,unknown,2020-1
18257189,europe,unknown,2020-1
18257198,europe,unknown,2020-1
18257269,europe,unknown,2020-1
18257303,europe,unknown,2020-1
18257306,europe,unknown,2020-1
18257309,europe,unknown,2020-1
18257331,europe,unknown,2020-1
18257417,europe,unknown,2020-1
18257501,europe,unknown,2020-1
18257533,europe,unknown,2020-1
18257655,europe,unknown,2020-1
18257684,europe,unknown,2020-1
18257696,europe,unknown,2020-1
18257762,europe,stable,2020-1
18258072,europe,stable,2020-1
18258153,mediterranean,unknown,2020-1
18258153,europe,unknown,2020-1
18258202,europe,unknown,2020-1
18258249,mediterranean,stable,2020-1
18258249,europe,stable,2020-1
18258256,mediterranean,unknown,2020-1
18258256,europe,unknown,2020-1
18258266,europe,unknown,2020-1
18258584,europe,unknown,2020-1
18584848,mediterranean,decreasing,2020-1
18584848,europe,decreasing,2020-1
20662018,europe,unknown,2020-1
20665551,europe,unknown,2020-1
20665719,europe,unknown,2020-1
20665743,europe,unknown,2020-1
21108245,europe,unknown,2020-1
21110117,europe,unknown,2020-1
21110389,europe,unknown,2020-1
21112632,europe,unknown,2020-1
21112669,europe,unknown,2020-1
21112836,europe,unknown,2020-1
21112867,europe,unknown,2020-1
21113904,europe,unknown,2020-1
21130109,europe,unknown,2020-1
21130979,europe,unknown,2020-1
21132418,europe,unknown,2020-1
21132668,europe,unknown,2020-1
21132672,europe,unknown,2020-1
21132822,europe,unknown,2020-1
21132825,europe,unknown,2020-1
21132828,europe,stable,2020-1
21132859,europe,unknown,2020-1
21132889,europe,unknown,2020-1
21132901,europe,unknown,2020-1
21132910,europe,unknown,2020-1
21132914,europe,unknown,2020-1
21132917,europe,unknown,2020-1
21132928,europe,unknown,2020-1
21132935,europe,unknown,2020-1
21132953,europe,unknown,2020-1
21132963,europe,unknown,2020-1
21132986,europe,unknown,2020-1
21132989,europe,unknown,2020-1
21132997,europe,unknown,2020-1
21133000,europe,unknown,2020-1
21133010,europe,unknown,2020-1
21133018,europe,unknown,2020-1
21133035,europe,unknown,2020-1
21133039,europe,unknown,2020-1
21133050,europe,unknown,2020-1
21133091,europe,unknown,2020-1
21133099,europe,unknown,2020-1
21133108,europe,unknown,2020-1
21133116,europe,unknown,2020-1
21133172,europe,unknown,2020-1
21133207,europe,unknown,2020-1
22679872,europe,increasing,2020-1
22679881,europe,stable,2020-1
22679896,europe,increasing,2020-1
22679943,europe,increasing,2020-1
22679946,europe,unknown,2020-1
22680024,europe,increasing,2020-1
22680157,europe,stable,2020-1
22680247,europe,stable,2020-1
22680301,europe,decreasing,2020-1
22680313,europe,decreasing,2020-1
22680358,europe,decreasing,2020-1
22680391,europe,stable,2020-1
22680398,europe,stable,2020-1
22680405,europe,decreasing,2020-1
22680409,europe,unknown,2020-1
22680415,europe,stable,2020-1
22680423,europe,unknown,2020-1
22680427,europe,decreasing,2020-1
22680455,europe,stable,2020-1
22680465,europe,increasing,2020-1
22680485,europe,decreasing,2020-1
22680492,europe,stable,2020-1
22683027,europe,decreasing,2020-1
22683645,europe,decreasing,2020-1
22686806,europe,unknown,2020-1
22686815,europe,stable,2020-1
22692146,europe,increasing,2020-1
22692667,europe,unknown,2020-1
22692913,europe,decreasing,2020-1
22693133,europe,stable,2020-1
22693150,europe,decreasing,2020-1
22693158,europe,unknown,2020-1
22693178,europe,stable,2020-1
22693185,europe,unknown,2020-1
22693190,europe,decreasing,2020-1
22693207,europe,unknown,2020-1
22693211,europe,decreasing,2020-1
22693216,europe,unknown,2020-1
22693220,europe,unknown,2020-1
22693251,europe,decreasing,2020-1
22693264,europe,decreasing,2020-1
22693336,europe,decreasing,2020-1
22693363,europe,unknown,2020-1
22693369,europe,unknown,2020-1
22693379,europe,stable,2020-1
22693388,europe,stable,2020-1
22693404,europe,unknown,2020-1
22693420,europe,unknown,2020-1
22693427,europe,unknown,2020-1
22693431,europe,increasing,2020-1
22693464,europe,unknown,2020-1
22693468,europe,decreasing,2020-1
22693490,europe,stable,2020-1
22693494,europe,unknown,2020-1
22693621,europe,NA,2020-1
22693712,europe,stable,2020-1
22693727,europe,increasing,2020-1
22693749,europe,unknown,2020-1
22693759,europe,unknown,2020-1
22693770,europe,decreasing,2020-1
22693862,europe,unknown,2020-1
22693868,europe,decreasing,2020-1
22693949,europe,decreasing,2020-1
22693983,europe,stable,2020-1
22694127,europe,stable,2020-1
22694160,europe,unknown,2020-1
22694240,europe,unknown,2020-1
22694245,europe,unknown,2020-1
22694251,europe,stable,2020-1
22694308,europe,decreasing,2020-1
22694313,europe,stable,2020-1
22694324,europe,decreasing,2020-1
22694343,europe,stable,2020-1
22694357,europe,decreasing,2020-1
22694373,europe,increasing,2020-1
22694379,europe,stable,2020-1
22694420,europe,stable,2020-1
22694428,europe,decreasing,2020-1
22694443,europe,decreasing,2020-1
22694469,europe,decreasing,2020-1
22694473,europe,stable,2020-1
22694476,europe,stable,2020-1
22694479,europe,increasing,2020-1
22694497,europe,decreasing,2020-1
22694524,europe,increasing,2020-1
22694591,europe,stable,2020-1
22694601,europe,increasing,2020-1
22694623,europe,increasing,2020-1
22694629,europe,decreasing,2020-1
22694656,europe,unknown,2020-1
22694764,europe,increasing,2020-1
22694782,europe,stable,2020-1
22694787,europe,unknown,2020-1
22694837,europe,unknown,2020-1
22694841,europe,decreasing,2020-1
22694847,europe,unknown,2020-1
22694852,europe,decreasing,2020-1
22694856,europe,NA,2020-1
22694861,europe,decreasing,2020-1
22694927,europe,decreasing,2020-1
22694938,europe,increasing,2020-1
22695137,europe,increasing,2020-1
22696453,europe,unknown,2020-1
22696495,europe,increasing,2020-1
22696500,europe,stable,2020-1
22696545,europe,unknown,2020-1
22696599,europe,increasing,2020-1
22696602,europe,decreasing,2020-1
22696606,europe,decreasing,2020-1
22696610,europe,unknown,2020-1
22696657,europe,increasing,2020-1
22696705,europe,decreasing,2020-1
22696792,europe,increasing,2020-1
22696894,europe,decreasing,2020-1
22696993,europe,decreasing,2020-1
22697031,europe,decreasing,2020-1
22697043,europe,increasing,2020-1
22697123,europe,stable,2020-1
22697211,europe,decreasing,2020-1
22697360,europe,increasing,2020-1
22697555,europe,increasing,2020-1
22697590,europe,increasing,2020-1
22697599,europe,increasing,2020-1
22697829,europe,unknown,2020-1
22697834,europe,decreasing,2020-1
22697842,europe,decreasing,2020-1
22697847,europe,unknown,2020-1
22697866,europe,decreasing,2020-1
22698062,europe,increasing,2020-1
22698132,europe,unknown,2020-1
22698226,europe,unknown,2020-1
22698230,europe,increasing,2020-1
22698453,europe,decreasing,2020-1
22698477,europe,unknown,2020-1
22705916,europe,decreasing,2020-1
22705929,europe,stable,2020-1
22706016,europe,stable,2020-1
22709707,europe,stable,2020-1
22710051,europe,increasing,2020-1
22710259,europe,decreasing,2020-1
22710333,europe,stable,2020-1
22710886,europe,decreasing,2020-1
22713491,europe,stable,2020-1
22716971,europe,unknown,2020-1
22716976,europe,unknown,2020-1
22716984,europe,decreasing,2020-1
22717383,europe,decreasing,2020-1
22717434,europe,stable,2020-1
22718379,europe,increasing,2020-1
22718556,europe,decreasing,2020-1
22718560,europe,unknown,2020-1
22718567,europe,unknown,2020-1
22721033,europe,unknown,2020-1
22721043,europe,unknown,2020-1
22724836,europe,stable,2020-1
22724879,europe,unknown,2020-1
22725846,europe,decreasing,2020-1
22727487,europe,decreasing,2020-1
22727969,europe,stable,2020-1
22728432,europe,decreasing,2020-1
22732244,europe,unknown,2020-1
22734972,europe,unknown,2020-1
22735624,europe,increasing,2020-1
22735929,europe,increasing,2020-1
22736135,europe,stable,2020-1
42830239,europe,unknown,2020-1
42830251,europe,unknown,2020-1
42830260,europe,unknown,2020-1
42830277,europe,unknown,2020-1
42830286,europe,unknown,2020-1
42874318,mediterranean,unknown,2020-1
42874318,europe,unknown,2020-1
45061132,europe,decreasing,2020-1
45354964,europe,increasing,2020-1
45959182,europe,decreasing,2020-1
46086190,europe,unknown,2020-1
47145180,europe,unknown,2020-1
47164926,europe,unknown,2020-1
47165317,europe,unknown,2020-1
47165363,europe,unknown,2020-1
47165472,europe,unknown,2020-1
47165490,europe,unknown,2020-1
49911704,mediterranean,unknown,2020-1
49911704,europe,unknown,2020-1
50011071,mediterranean,unknown,2020-1
50012470,mediterranean,unknown,2020-1
50012660,mediterranean,decreasing,2020-1
50016125,mediterranean,decreasing,2020-1
50016125,europe,decreasing,2020-1
50020621,mediterranean,stable,2020-1
50020625,mediterranean,unknown,2020-1
50078139,europe,stable,2020-1
50107293,mediterranean,unknown,2020-1
50107605,mediterranean,unknown,2020-1
50107605,europe,unknown,2020-1
50108167,mediterranean,unknown,2020-1
50113293,mediterranean,unknown,2020-1
50113365,mediterranean,unknown,2020-1
50113365,europe,unknown,2020-1
50148677,mediterranean,unknown,2020-1
50148695,mediterranean,decreasing,2020-1
50148695,europe,decreasing,2020-1
50148787,mediterranean,unknown,2020-1
50148787,europe,unknown,2020-1
50148930,mediterranean,unknown,2020-1
50149061,mediterranean,unknown,2020-1
50160898,mediterranean,unknown,2020-1
50161085,mediterranean,unknown,2020-1
50161085,europe,unknown,2020-1
50161089,mediterranean,unknown,2020-1
50161089,europe,unknown,2020-1
50161091,mediterranean,unknown,2020-1
50161091,europe,unknown,2020-1
50161093,mediterranean,unknown,2020-1
50161093,europe,unknown,2020-1
50161095,mediterranean,unknown,2020-1
50161095,europe,unknown,2020-1
56084246,europe,unknown,2020-1
56779782,europe,unknown,2020-1
56852298,europe,unknown,2020-1
57452852,europe,unknown,2020-1
57453548,europe,unknown,2020-1
57453584,europe,unknown,2020-1
57453648,europe,unknown,2020-1
57453696,europe,unknown,2020-1
57453720,europe,unknown,2020-1
57453743,europe,unknown,2020-1
57693936,europe,unknown,2020-1
57714556,europe,unknown,2020-1
57825241,europe,unknown,2020-1
58241062,europe,unknown,2020-1
60469186,europe,unknown,2020-1
60469232,europe,unknown,2020-1
60469264,europe,unknown,2020-1
60469712,europe,unknown,2020-1
60469804,europe,unknown,2020-1
60469877,europe,unknown,2020-1
60469980,europe,unknown,2020-1
60470344,europe,unknown,2020-1
60470358,europe,unknown,2020-1
60470361,europe,unknown,2020-1
60470382,europe,unknown,2020-1
60470418,europe,unknown,2020-1
60470422,europe,unknown,2020-1
60470467,europe,unknown,2020-1
60470680,europe,unknown,2020-1
60470687,europe,stable,2020-1
60470770,europe,unknown,2020-1
60470792,europe,unknown,2020-1
60470817,europe,unknown,2020-1
60471195,europe,unknown,2020-1
60471792,europe,unknown,2020-1
60471825,europe,unknown,2020-1
60471850,europe,unknown,2020-1
60471855,europe,unknown,2020-1
60471860,europe,unknown,2020-1
60471901,europe,unknown,2020-1
60471925,europe,unknown,2020-1
60471934,europe,unknown,2020-1
60472006,europe,unknown,2020-1
60472203,europe,unknown,2020-1
60472409,europe,unknown,2020-1
60472779,europe,unknown,2020-1
60473762,europe,unknown,2020-1
60474290,europe,unknown,2020-1
60476220,europe,unknown,2020-1
60477122,europe,unknown,2020-1
60477337,europe,unknown,2020-1
60477619,europe,unknown,2020-1
60477991,europe,unknown,2020-1
60478393,europe,unknown,2020-1
60481663,europe,unknown,2020-1
60481712,europe,unknown,2020-1
60481885,europe,unknown,2020-1
60481914,europe,unknown,2020-1
60482037,europe,unknown,2020-1
60482063,europe,unknown,2020-1
60482102,europe,unknown,2020-1
60482105,europe,unknown,2020-1
60482248,europe,unknown,2020-1
60482312,europe,unknown,2020-1
60482374,europe,unknown,2020-1
60482562,europe,unknown,2020-1
60482748,europe,unknown,2020-1
60482810,europe,unknown,2020-1
60482859,europe,unknown,2020-1
60483083,europe,unknown,2020-1
60483092,europe,unknown,2020-1
60483273,europe,unknown,2020-1
60485860,europe,unknown,2020-1
61934241,europe,unknown,2020-1
61934264,europe,unknown,2020-1
61984292,europe,stable,2020-1
62026481,europe,increasing,2020-1
62030608,europe,decreasing,2020-1
62030970,europe,increasing,2020-1
64372284,mediterranean,unknown,2020-1
64372284,europe,unknown,2020-1
65475413,mediterranean,unknown,2020-1
65475413,europe,unknown,2020-1
65476067,mediterranean,unknown,2020-1
65476067,europe,unknown,2020-1
65476258,mediterranean,unknown,2020-1
67962660,europe,unknown,2020-1
67963784,europe,unknown,2020-1
67963793,europe,unknown,2020-1
67963974,europe,unknown,2020-1
67963992,europe,unknown,2020-1
67964123,europe,unknown,2020-1
67964394,europe,unknown,2020-1
67964577,europe,unknown,2020-1
67964842,europe,unknown,2020-1
67964953,europe,unknown,2020-1
67965135,europe,unknown,2020-1
67965222,europe,unknown,2020-1
67965706,europe,unknown,2020-1
67966147,europe,unknown,2020-1
67966167,europe,unknown,2020-1
67966197,europe,unknown,2020-1
67966246,europe,unknown,2020-1
67966271,europe,unknown,2020-1
67966291,europe,unknown,2020-1
67966314,europe,unknown,2020-1
67966420,europe,unknown,2020-1
67966497,europe,unknown,2020-1
67968236,europe,unknown,2020-1
67968894,europe,unknown,2020-1
68062225,europe,unknown,2020-1
68062262,europe,unknown,2020-1
68063640,europe,unknown,2020-1
68064100,europe,unknown,2020-1
68064267,europe,unknown,2020-1
68064271,europe,unknown,2020-1
68064747,europe,unknown,2020-1
68064929,europe,unknown,2020-1
68202649,europe,unknown,2020-1
71942692,europe,unknown,2020-1
91209505,mediterranean,decreasing,2020-1
91209505,europe,decreasing,2020-1
102998555,europe,decreasing,2020-1
103773898,europe,stable,2020-1
104007058,europe,decreasing,2020-1
104050689,mediterranean,decreasing,2020-1
104050689,europe,decreasing,2020-1
124569516,mediterranean,stable,2020-1
124569516,europe,stable,2020-1
160075998,mediterranean,decreasing,2020-1
